
====================================================================
0.133750, 0.200602
0.133750, 0.200626
0.133750, 0.200610
0.133750, 0.200625
0.133750, 0.200615
0.133750, 0.200624
0.133750, 0.200608
0.133750, 0.200671
0.133750, 0.200526
0.133750, 0.200616
0.133750, 0.200601
0.133750, 0.200622
0.133750, 0.200617
0.133750, 0.200621
0.133750, 0.200622
0.133750, 0.200612
0.133750, 0.200627
0.133750, 0.200615
0.133750, 0.200598
0.133750, 0.200616
0.133750, 0.200622
0.133750, 0.200612
0.133750, 0.200616
0.133750, 0.200601
0.133750, 0.200606

====================================================================
Flow ID: 771 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200584
0.133750, 0.200552
0.133750, 0.200672
0.133750, 0.200538
0.133750, 0.200695
0.133750, 0.200526
0.133750, 0.200628
0.133750, 0.200606
0.133750, 0.200634
0.133750, 0.200612
0.133750, 0.200612
0.133750, 0.200603
0.133750, 0.200637
0.133750, 0.200587
0.133750, 0.200598
0.133750, 0.200625
0.133750, 0.200639
0.133750, 0.200608
0.133750, 0.200603
0.133750, 0.200633
0.133750, 0.200592
0.133750, 0.200611
0.133750, 0.200684
0.133750, 0.200563
0.133750, 0.200616
0.133750, 0.200608
0.133750, 0.200607
0.133750, 0.200612
0.133750, 0.200639

====================================================================
Flow ID: 773 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200710
0.133750, 0.200561
0.133750, 0.200630
0.133750, 0.200672
0.133750, 0.200601
0.133750, 0.200596
0.133750, 0.200634
0.133750, 0.200648
0.133750, 0.200611
0.133750, 0.200603
0.133750, 0.200740
0.133750, 0.200615
0.133750, 0.200621
0.133750, 0.200631
0.133750, 0.200619
0.133750, 0.200615
0.133750, 0.200633
0.133750, 0.200676
0.133750, 0.200561
0.133750, 0.200622
0.133750, 0.200625
0.133750, 0.200651
0.133750, 0.200601
0.133750, 0.200601
0.133750, 0.200609
0.133750, 0.200614
0.133750, 0.200600
0.133750, 0.200642
0.133750, 0.200616

====================================================================
Flow ID: 774 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200624
0.133750, 0.200596
0.133750, 0.200642
0.133750, 0.200619
0.133750, 0.200615
0.133750, 0.200599
0.133750, 0.200694
0.133750, 0.200575
0.133750, 0.200565
0.133750, 0.200635
0.133750, 0.200618
0.133750, 0.200613
0.133750, 0.200618
0.133750, 0.200612
0.133750, 0.200624
0.133750, 0.200616
0.133750, 0.200616
0.133750, 0.200613
0.133750, 0.200598
0.133750, 0.200623
0.133750, 0.200609
0.133750, 0.200604
0.133750, 0.200642
0.133750, 0.200557
0.133750, 0.200924
0.133750, 0.200440
0.133750, 0.200269
0.133750, 0.200602
0.133750, 0.200621

====================================================================
Flow ID: 775 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200617
0.133750, 0.200638
0.133750, 0.200759
0.133750, 0.200457
0.133750, 0.200609
0.133750, 0.200616
0.133750, 0.200634
0.133750, 0.200653
0.133750, 0.200625
0.133750, 0.200657
0.133750, 0.200671
0.133750, 0.200743
0.133750, 0.200362
0.133750, 0.200622
0.133750, 0.200640
0.133750, 0.200611
0.133750, 0.200631
0.133750, 0.200606
0.133750, 0.200610
0.133750, 0.200633
0.133750, 0.200624
0.133750, 0.200567
0.133750, 0.200599
0.133750, 0.200622
0.133750, 0.200286
0.133750, 0.200618
0.133750, 0.200603
0.133750, 0.200618
0.133750, 0.200601

====================================================================
Flow ID: 776 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200512
0.133750, 0.200608
0.133750, 0.200606
0.133750, 0.200646
0.133750, 0.200603
0.133750, 0.200620
0.133750, 0.200606
0.133750, 0.200635
0.133750, 0.200587
0.133750, 0.200626
0.133750, 0.200620
0.133750, 0.200619
0.133750, 0.200599
0.133750, 0.200623
0.133750, 0.200622
0.133750, 0.200597
0.133750, 0.200613
0.133750, 0.200612
0.133750, 0.200611
0.133750, 0.200629
0.133750, 0.200589
0.133750, 0.200614
0.133750, 0.200645
0.133750, 0.200618
0.133750, 0.200598
0.133750, 0.200633
0.133750, 0.200633
0.133750, 0.200557
0.133750, 0.200598

====================================================================
Flow ID: 777 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200619
0.133750, 0.200627
0.133750, 0.200609
0.133750, 0.200618
0.133750, 0.200608
0.133750, 0.200634
0.133750, 0.200615
0.133750, 0.200648
0.133750, 0.200629
0.133750, 0.200613
0.133750, 0.200607
0.133750, 0.200625
0.133750, 0.200605
0.133750, 0.200578
0.133750, 0.200634
0.133750, 0.200593
0.133750, 0.200613
0.133750, 0.200596
0.133750, 0.200618
0.133750, 0.200626
0.133750, 0.200599
0.133750, 0.200693
0.133750, 0.200502
0.133750, 0.200606
0.133750, 0.200612
0.133750, 0.200602
0.133750, 0.200612
0.133750, 0.200640
0.133750, 0.200615

====================================================================
Flow ID: 779 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200626
0.133750, 0.200595
0.133750, 0.200618
0.133750, 0.200593
0.133750, 0.200616
0.133750, 0.200599
0.133750, 0.200643
0.133750, 0.200662
0.133750, 0.200554
0.133750, 0.200594
0.133750, 0.200616
0.133750, 0.200613
0.133750, 0.200640
0.133750, 0.200606
0.133750, 0.200588
0.133750, 0.200621
0.133750, 0.200613
0.133750, 0.200603
0.133750, 0.200641
0.133750, 0.200603
0.133750, 0.200634
0.133750, 0.200612
0.133750, 0.200624
0.133750, 0.200635
0.133750, 0.200618
0.133750, 0.200664
0.133750, 0.200559
0.133750, 0.200611
0.133750, 0.200599

====================================================================
Flow ID: 781 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200478
0.133750, 0.200617
0.133750, 0.200627
0.133750, 0.200618
0.133750, 0.200609
0.133750, 0.200634
0.133750, 0.200620
0.133750, 0.200614
0.133750, 0.200596
0.133750, 0.200627
0.133750, 0.200574
0.133750, 0.200617
0.133750, 0.200591
0.133750, 0.200634
0.133750, 0.200793
0.133750, 0.200478
0.133750, 0.200596
0.133750, 0.200621
0.133750, 0.200666
0.133750, 0.200660
0.133750, 0.200613
0.133750, 0.200615
0.133750, 0.200640
0.133750, 0.200631
0.133750, 0.200576
0.133750, 0.200596
0.133750, 0.200630
0.133750, 0.200610
0.133750, 0.200587

====================================================================
Flow ID: 783 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.201638
0.133750, 0.200237
0.133750, 0.200705
0.133750, 0.200496
0.133750, 0.200618
0.133750, 0.200598
0.133750, 0.200624
0.133750, 0.200746
0.133750, 0.200480
0.133750, 0.200592
0.133750, 0.200614
0.133750, 0.200676
0.133750, 0.200550
0.133750, 0.200610
0.133750, 0.200264
0.133750, 0.200621
0.133750, 0.200584
0.133750, 0.200616
0.133750, 0.200624
0.133750, 0.200610
0.133750, 0.200625
0.133750, 0.200610
0.133750, 0.200627
0.133750, 0.200594
0.133750, 0.200628
0.133750, 0.200667
0.133750, 0.200615
0.133750, 0.200596
0.133750, 0.200602

====================================================================
Flow ID: 784 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200588
0.133750, 0.200621
0.133750, 0.200609
0.133750, 0.200610
0.133750, 0.200615
0.133750, 0.200598
0.133750, 0.200621
0.133750, 0.200619
0.133750, 0.200664
0.133750, 0.200604
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200606
0.133750, 0.200611
0.133750, 0.200638
0.133750, 0.200602
0.133750, 0.200634
0.133750, 0.200898
0.133750, 0.200607
0.133750, 0.200624
0.133750, 0.200604
0.133750, 0.200609
0.133750, 0.200617
0.133750, 0.200640
0.133750, 0.200622
0.133750, 0.200606
0.133750, 0.200615
0.133750, 0.200645
0.133750, 0.200591

====================================================================
Flow ID: 790 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200621
0.133750, 0.200597
0.133750, 0.200630
0.133750, 0.200618
0.133750, 0.200570
0.133750, 0.200607
0.133750, 0.200624
0.133750, 0.200594
0.133750, 0.200636
0.133750, 0.200613
0.133750, 0.200605
0.133750, 0.200627
0.133750, 0.200633
0.133750, 0.200607
0.133750, 0.200609
0.133750, 0.200619
0.133750, 0.200627
0.133750, 0.200614
0.133750, 0.200604
0.133750, 0.200643
0.133750, 0.200605
0.133750, 0.200685
0.133750, 0.200534
0.133750, 0.200609
0.133750, 0.200619
0.133750, 0.200601
0.133750, 0.200620
0.133750, 0.200620
0.133750, 0.200631

====================================================================
Flow ID: 791 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200631
0.133750, 0.200630
0.133750, 0.200620
0.133750, 0.200624
0.133750, 0.200615
0.133750, 0.200614
0.133750, 0.200629
0.133750, 0.200619
0.133750, 0.200623
0.133750, 0.200597
0.133750, 0.200621
0.133750, 0.200634
0.133750, 0.200589
0.133750, 0.200601
0.133750, 0.200621
0.133750, 0.200634
0.133750, 0.200619
0.133750, 0.200635
0.133750, 0.200611
0.133750, 0.200614
0.133750, 0.200622
0.133750, 0.200609
0.133750, 0.200624
0.133750, 0.200608
0.133750, 0.200597
0.133750, 0.200613
0.133750, 0.200618
0.133750, 0.200627
0.133750, 0.200605

====================================================================
Flow ID: 792 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200613
0.133750, 0.200629
0.133750, 0.200609
0.133750, 0.200599
0.133750, 0.200598
0.133750, 0.200633
0.133750, 0.200626
0.133750, 0.200564
0.133750, 0.200570
0.133750, 0.200627
0.133750, 0.200626
0.133750, 0.200653
0.133750, 0.200596
0.133750, 0.200634
0.133750, 0.200656
0.133750, 0.200583
0.133750, 0.200594
0.133750, 0.200610
0.133750, 0.200622
0.133750, 0.200595
0.133750, 0.200621
0.133750, 0.200616
0.133750, 0.200596
0.133750, 0.200603
0.133750, 0.200953
0.133750, 0.200289
0.133750, 0.200716
0.133750, 0.200513
0.133750, 0.200615

====================================================================
Flow ID: 797 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200600
0.133750, 0.200685
0.133750, 0.200534
0.133750, 0.200626
0.133750, 0.200603
0.133750, 0.200601
0.133750, 0.200615
0.133750, 0.200601
0.133750, 0.200923
0.133750, 0.200609
0.133750, 0.200610
0.133750, 0.200600
0.133750, 0.200702
0.133750, 0.200511
0.133750, 0.200627
0.133750, 0.200599
0.133750, 0.200623
0.133750, 0.200685
0.133750, 0.200586
0.133750, 0.200607
0.133750, 0.200617
0.133750, 0.200641
0.133750, 0.200663
0.133750, 0.200576
0.133750, 0.200633
0.133750, 0.200634
0.133750, 0.200607
0.133750, 0.200626
0.133750, 0.200598

====================================================================
Flow ID: 798 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200628
0.133750, 0.200610
0.133750, 0.200606
0.133750, 0.200633
0.133750, 0.200605
0.133750, 0.200613
0.133750, 0.200589
0.133750, 0.200598
0.133750, 0.200602
0.133750, 0.200636
0.133750, 0.200590
0.133750, 0.200621
0.133750, 0.200615
0.133750, 0.200637
0.133750, 0.200623
0.133750, 0.200596
0.133750, 0.200633
0.133750, 0.200705
0.133750, 0.200526
0.133750, 0.200429
0.133750, 0.200608
0.133750, 0.200646
0.133750, 0.200631
0.133750, 0.200599
0.133750, 0.200615
0.133750, 0.200601
0.133750, 0.200617
0.133750, 0.200614
0.133750, 0.200635

====================================================================
Flow ID: 799 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200594
0.133750, 0.200600
0.133750, 0.200614
0.133750, 0.200601
0.133750, 0.200662
0.133750, 0.200556
0.133750, 0.200899
0.133750, 0.199897
0.133750, 0.200617
0.133750, 0.200607
0.133750, 0.200615
0.133750, 0.200621
0.133750, 0.200613
0.133750, 0.200609
0.133750, 0.200609
0.133750, 0.200600
0.133750, 0.200635
0.133750, 0.200606
0.133750, 0.200613
0.133750, 0.200599
0.133750, 0.200619
0.133750, 0.200606
0.133750, 0.200621
0.133750, 0.201040
0.133750, 0.200178
0.133750, 0.200585
0.133750, 0.200635
0.133750, 0.200657
0.133750, 0.200608

====================================================================
Flow ID: 801 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200611
0.133750, 0.200611
0.133750, 0.200591
0.133750, 0.200614
0.133750, 0.200618
0.133750, 0.200626
0.133750, 0.200622
0.133750, 0.200620
0.133750, 0.200630
0.133750, 0.200623
0.133750, 0.200608
0.133750, 0.200637
0.133750, 0.200623
0.133750, 0.200615
0.133750, 0.200597
0.133750, 0.200617
0.133750, 0.200607
0.133750, 0.200631
0.133750, 0.200616
0.133750, 0.200608
0.133750, 0.200636
0.133750, 0.200620
0.133750, 0.200618
0.133750, 0.200617
0.133750, 0.200618
0.133750, 0.200627
0.133750, 0.200598
0.133750, 0.200620
0.133750, 0.200612

====================================================================
Flow ID: 803 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200611
0.133750, 0.200620
0.133750, 0.200607
0.133750, 0.200623
0.133750, 0.200632
0.133750, 0.200616
0.133750, 0.200605
0.133750, 0.200616
0.133750, 0.200632
0.133750, 0.200632
0.133750, 0.200659
0.133750, 0.200532
0.133750, 0.200716
0.133750, 0.200627
0.133750, 0.200607
0.133750, 0.200639
0.133750, 0.200634
0.133750, 0.200603
0.133750, 0.200627
0.133750, 0.200629
0.133750, 0.200591
0.133750, 0.200635
0.133750, 0.200665
0.133750, 0.200580
0.133750, 0.200611
0.133750, 0.200620
0.133750, 0.200697
0.133750, 0.200534
0.133750, 0.200639

====================================================================
Flow ID: 804 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.201361
0.133750, 0.200600
0.133750, 0.200626
0.133750, 0.200557
0.133750, 0.200636
0.133750, 0.200584
0.133750, 0.200622
0.133750, 0.200628
0.133750, 0.200599
0.133750, 0.200613
0.133750, 0.200622
0.133750, 0.200603
0.133750, 0.200665
0.133750, 0.200527
0.133750, 0.200635
0.133750, 0.200613
0.133750, 0.200634
0.133750, 0.200593
0.133750, 0.200675
0.133750, 0.200608
0.133750, 0.200600
0.133750, 0.200612
0.133750, 0.200617
0.133750, 0.200618
0.133750, 0.200586
0.133750, 0.200605
0.133750, 0.200747
0.133750, 0.200474

====================================================================
Flow ID: 805 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200697
0.133750, 0.200117
0.133750, 0.200584
0.133750, 0.200631
0.133750, 0.200606
0.133750, 0.200601
0.133750, 0.200588
0.133750, 0.200628
0.133750, 0.200626
0.133750, 0.200952
0.133750, 0.200453
0.133750, 0.200594
0.133750, 0.200580
0.133750, 0.200599
0.133750, 0.200604
0.133750, 0.200765
0.133750, 0.200515
0.133750, 0.200647
0.133750, 0.200639
0.133750, 0.200586
0.133750, 0.200613
0.133750, 0.200622
0.133750, 0.200617
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200648
0.133750, 0.200605
0.133750, 0.200623
0.133750, 0.200614

====================================================================
Flow ID: 809 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200607
0.133750, 0.200606
0.133750, 0.200632
0.133750, 0.200646
0.133750, 0.200557
0.133750, 0.201039
0.133750, 0.200576
0.133750, 0.200638
0.133750, 0.200624
0.133750, 0.200598
0.133750, 0.200613
0.133750, 0.200622
0.133750, 0.200611
0.133750, 0.200614
0.133750, 0.200594
0.133750, 0.200612
0.133750, 0.200614
0.133750, 0.200629
0.133750, 0.200622
0.133750, 0.200616
0.133750, 0.200614
0.133750, 0.200626
0.133750, 0.200610
0.133750, 0.200623
0.133750, 0.200602
0.133750, 0.200595
0.133750, 0.200623
0.133750, 0.200621
0.133750, 0.200618

====================================================================
Flow ID: 810 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200603
0.133750, 0.200623
0.133750, 0.200649
0.133750, 0.200615
0.133750, 0.200637
0.133750, 0.200622
0.133750, 0.200617
0.133750, 0.200643
0.133750, 0.200574
0.133750, 0.200641
0.133750, 0.200721
0.133750, 0.200528
0.133750, 0.200612
0.133750, 0.200640
0.133750, 0.200623
0.133750, 0.200597
0.133750, 0.200907
0.133750, 0.200637
0.133750, 0.200634
0.133750, 0.200636
0.133750, 0.200630
0.133750, 0.200605
0.133750, 0.200618
0.133750, 0.200597
0.133750, 0.200599
0.133750, 0.200608
0.133750, 0.200649
0.133750, 0.200616
0.133750, 0.200643

====================================================================
Flow ID: 812 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200595
0.133750, 0.200617
0.133750, 0.200633
0.133750, 0.200594
0.133750, 0.200608
0.133750, 0.200652
0.133750, 0.200581
0.133750, 0.200608
0.133750, 0.200602
0.133750, 0.200636
0.133750, 0.200612
0.133750, 0.200633
0.133750, 0.200615
0.133750, 0.200644
0.133750, 0.200621
0.133750, 0.200628
0.133750, 0.200611
0.133750, 0.200606
0.133750, 0.200630
0.133750, 0.200635
0.133750, 0.200630
0.133750, 0.200687
0.133750, 0.200575
0.133750, 0.200592
0.133750, 0.200644
0.133750, 0.200588
0.133750, 0.200625
0.133750, 0.200622
0.133750, 0.200598

====================================================================
Flow ID: 814 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200590
0.133750, 0.200630
0.133750, 0.200692
0.133750, 0.200555
0.133750, 0.200613
0.133750, 0.200640
0.133750, 0.200693
0.133750, 0.200515
0.133750, 0.200621
0.133750, 0.200615
0.133750, 0.200599
0.133750, 0.200621
0.133750, 0.200626
0.133750, 0.200623
0.133750, 0.200609
0.133750, 0.200622
0.133750, 0.200597
0.133750, 0.200616
0.133750, 0.200609
0.133750, 0.200622
0.133750, 0.200689
0.133750, 0.200540
0.133750, 0.200627
0.133750, 0.200622
0.133750, 0.200608
0.133750, 0.200621
0.133750, 0.200619
0.133750, 0.200613
0.133750, 0.200706

====================================================================
Flow ID: 818 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200396
0.133750, 0.200593
0.133750, 0.200729
0.133750, 0.200497
0.133750, 0.200630
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200621
0.133750, 0.200629
0.133750, 0.200665
0.133750, 0.200636
0.133750, 0.200624
0.133750, 0.200634
0.133750, 0.200605
0.133750, 0.200626
0.133750, 0.200758
0.133750, 0.200511
0.133750, 0.200633
0.133750, 0.200624
0.133750, 0.200618
0.133750, 0.200617
0.133750, 0.200587
0.133750, 0.200607
0.133750, 0.200614
0.133750, 0.200628
0.133750, 0.200604
0.133750, 0.200617
0.133750, 0.200619
0.133750, 0.200663

====================================================================
Flow ID: 821 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200582
0.133750, 0.200677
0.133750, 0.200542
0.133750, 0.200597
0.133750, 0.200599
0.133750, 0.200643
0.133750, 0.200594
0.133750, 0.200587
0.133750, 0.200645
0.133750, 0.200634
0.133750, 0.200594
0.133750, 0.200647
0.133750, 0.200664
0.133750, 0.200579
0.133750, 0.200591
0.133750, 0.200644
0.133750, 0.200613
0.133750, 0.200659
0.133750, 0.200588
0.133750, 0.200686
0.133750, 0.200540
0.133750, 0.200635
0.133750, 0.200595
0.133750, 0.200636
0.133750, 0.200620
0.133750, 0.200627
0.133750, 0.200608
0.133750, 0.200595
0.133750, 0.200599

====================================================================
Flow ID: 822 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200578
0.133750, 0.200619
0.133750, 0.200633
0.133750, 0.200610
0.133750, 0.200632
0.133750, 0.200618
0.133750, 0.200617
0.133750, 0.200617
0.133750, 0.200612
0.133750, 0.200609
0.133750, 0.200836
0.133750, 0.200380
0.133750, 0.200625
0.133750, 0.200621
0.133750, 0.200607
0.133750, 0.200642
0.133750, 0.200621
0.133750, 0.200878
0.133750, 0.200601
0.133750, 0.200692
0.133750, 0.200540
0.133750, 0.200625
0.133750, 0.200618
0.133750, 0.200605
0.133750, 0.200623
0.133750, 0.200630
0.133750, 0.200606
0.133750, 0.200646
0.133750, 0.200595

====================================================================
Flow ID: 823 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200581
0.133750, 0.200614
0.133750, 0.200649
0.133750, 0.200609
0.133750, 0.200629
0.133750, 0.200609
0.133750, 0.200621
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200648
0.133750, 0.200639
0.133750, 0.200585
0.133750, 0.200619
0.133750, 0.200626
0.133750, 0.200664
0.133750, 0.200634
0.133750, 0.200701
0.133750, 0.200542
0.133750, 0.200590
0.133750, 0.200652
0.133750, 0.200679
0.133750, 0.200544
0.133750, 0.200623
0.133750, 0.200621
0.133750, 0.200632
0.133750, 0.200594
0.133750, 0.200626
0.133750, 0.200623
0.133750, 0.200640

====================================================================
Flow ID: 827 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200615
0.133750, 0.200613
0.133750, 0.200622
0.133750, 0.200629
0.133750, 0.200671
0.133750, 0.200587
0.133750, 0.200631
0.133750, 0.200639
0.133750, 0.200645
0.133750, 0.200563
0.133750, 0.200584
0.133750, 0.200345
0.133750, 0.200579
0.133750, 0.200610
0.133750, 0.200607
0.133750, 0.200608
0.133750, 0.200635
0.133750, 0.200603
0.133750, 0.200638
0.133750, 0.200612
0.133750, 0.200595
0.133750, 0.200610
0.133750, 0.200625
0.133750, 0.200649
0.133750, 0.200603
0.133750, 0.200615
0.133750, 0.200621
0.133750, 0.200644
0.133750, 0.200628

====================================================================
Flow ID: 830 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.200615
0.133750, 0.200598
0.133750, 0.200352
0.133750, 0.200632
0.133750, 0.200615
0.133750, 0.200599
0.133750, 0.200634
0.133750, 0.200600
0.133750, 0.200628
0.133750, 0.200605
0.133750, 0.200617
0.133750, 0.200637
0.133750, 0.200631
0.133750, 0.200588
0.133750, 0.200744
0.133750, 0.200509
0.133750, 0.200612
0.133750, 0.200613
0.133750, 0.200850
0.133750, 0.200630
0.133750, 0.200631
0.133750, 0.200612
0.133750, 0.200601
0.133750, 0.200645
0.133750, 0.200603
0.133750, 0.200622
0.133750, 0.200637
0.133750, 0.200592

====================================================================
Flow ID: 833 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200627
0.133750, 0.200597
0.133750, 0.200647
0.133750, 0.200578
0.133750, 0.200608
0.133750, 0.200621
0.133750, 0.200639
0.133750, 0.200629
0.133750, 0.200613
0.133750, 0.200614
0.133750, 0.200631
0.133750, 0.200608
0.133750, 0.200630
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200597
0.133750, 0.200626
0.133750, 0.200627
0.133750, 0.200615
0.133750, 0.200622
0.133750, 0.200641
0.133750, 0.202404
0.133750, 0.198808
0.133750, 0.200641
0.133750, 0.200656
0.133750, 0.200638
0.133750, 0.200609
0.133750, 0.200608
0.133750, 0.200777

====================================================================
Flow ID: 836 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200613
0.133750, 0.200611
0.133750, 0.200615
0.133750, 0.200610
0.133750, 0.200627
0.133750, 0.200612
0.133750, 0.200624
0.133750, 0.200609
0.133750, 0.200617
0.133750, 0.200609
0.133750, 0.200621
0.133750, 0.200598
0.133750, 0.200607
0.133750, 0.200633
0.133750, 0.200613
0.133750, 0.200643
0.133750, 0.200458
0.133750, 0.200721
0.133750, 0.200606
0.133750, 0.200606
0.133750, 0.200628
0.133750, 0.200634
0.133750, 0.200627
0.133750, 0.200590
