
====================================================================
0.133750, 0.200623
0.133750, 0.200566
0.133750, 0.200619
0.133750, 0.200610
0.133750, 0.200599
0.133750, 0.200615
0.133750, 0.200606
0.133750, 0.200599
0.133750, 0.200588
0.133750, 0.200762
0.133750, 0.200484
0.133750, 0.200621

====================================================================
Flow ID: 912 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200601
0.133750, 0.200611
0.133750, 0.200602
0.133750, 0.200610
0.133750, 0.200614
0.133750, 0.200618
0.133750, 0.200594
0.133750, 0.200619
0.133750, 0.200722
0.133750, 0.200517
0.133750, 0.200602
0.133750, 0.200611
0.133750, 0.200607
0.133750, 0.200618
0.133750, 0.200609
0.133750, 0.200605
0.133750, 0.200634
0.133750, 0.200834
0.133750, 0.200500
0.133750, 0.200610
0.133750, 0.200578
0.133750, 0.200613
0.133750, 0.200606
0.133750, 0.200593
0.133750, 0.200589
0.133750, 0.200618
0.133750, 0.200626
0.133750, 0.200612
0.133750, 0.200610

====================================================================
Flow ID: 915 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200596
0.133750, 0.200616
0.133750, 0.200590
0.133750, 0.200602
0.133750, 0.200612
0.133750, 0.200613
0.133750, 0.200614
0.133750, 0.200681
0.133750, 0.200544
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200623
0.133750, 0.200609
0.133750, 0.200615
0.133750, 0.200592
0.133750, 0.200610
0.133750, 0.200603
0.133750, 0.200741
0.133750, 0.200512
0.133750, 0.200601
0.133750, 0.200603
0.133750, 0.200588
0.133750, 0.200608
0.133750, 0.200609
0.133750, 0.200625
0.133750, 0.200652
0.133750, 0.200566
0.133750, 0.200856
0.133750, 0.200605

====================================================================
Flow ID: 916 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200606
0.133750, 0.200603
0.133750, 0.200622
0.133750, 0.200580
0.133750, 0.200617
0.133750, 0.200608
0.133750, 0.200624
0.133750, 0.200583
0.133750, 0.200640
0.133750, 0.200600
0.133750, 0.200612
0.133750, 0.200603
0.133750, 0.200587
0.133750, 0.200799
0.133750, 0.200437
0.133750, 0.200580
0.133750, 0.200616
0.133750, 0.200604
0.133750, 0.200609
0.133750, 0.200595
0.133750, 0.200688
0.133750, 0.200125
0.133750, 0.200585
0.133750, 0.200601
0.133750, 0.200618
0.133750, 0.200604
0.133750, 0.200601
0.133750, 0.200605
0.133750, 0.200603

====================================================================
Flow ID: 924 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200694
0.133750, 0.200684
0.133750, 0.200523
0.133750, 0.200623
0.133750, 0.200627
0.133750, 0.200565
0.133750, 0.203611
0.133750, 0.197552
0.133750, 0.200648
0.133750, 0.200640
0.133750, 0.200596
0.133750, 0.200604
0.133750, 0.200629
0.133750, 0.200618
0.133750, 0.200601
0.133750, 0.200629
0.133750, 0.200629
0.133750, 0.200567
0.133750, 0.200589
0.133750, 0.200641
0.133750, 0.200601
0.133750, 0.200621
0.133750, 0.201346
0.133750, 0.201132
0.133750, 0.199541
0.133750, 0.200276
0.133750, 0.200680
0.133750, 0.200634
0.133750, 0.200597

====================================================================
Flow ID: 925 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200593
0.133750, 0.200645
0.133750, 0.200569
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200611
0.133750, 0.200611
0.133750, 0.200621
0.133750, 0.200607
0.133750, 0.200615
0.133750, 0.200607
0.133750, 0.200605
0.133750, 0.200621
0.133750, 0.200596
0.133750, 0.200597
0.133750, 0.200588
0.133750, 0.200605
0.133750, 0.200615
0.133750, 0.200627
0.133750, 0.200604
0.133750, 0.200649
0.133750, 0.200881
0.133750, 0.200593
0.133750, 0.200613
0.133750, 0.200611
0.133750, 0.200624
0.133750, 0.200596
0.133750, 0.200609
0.133750, 0.200630

====================================================================
Flow ID: 927 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.200609
0.133750, 0.200675
0.133750, 0.200521
0.133750, 0.200615
0.133750, 0.200638
0.133750, 0.200775
0.133750, 0.200393
0.133750, 0.200600
0.133750, 0.200276
0.133750, 0.200615
0.133750, 0.200606
0.133750, 0.200614
0.133750, 0.200601
0.133750, 0.200613
0.133750, 0.200607
0.133750, 0.200603
0.133750, 0.200601
0.133750, 0.200602
0.133750, 0.200617
0.133750, 0.200614
0.133750, 0.200593
0.133750, 0.200635
0.133750, 0.200599
0.133750, 0.200615
0.133750, 0.200591
0.133750, 0.200618
0.133750, 0.200613
0.133750, 0.200584

====================================================================
Flow ID: 932 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200579
0.133750, 0.200771
0.133750, 0.200431
0.133750, 0.200607
0.133750, 0.200613
0.133750, 0.200603
0.133750, 0.200500
0.133750, 0.200663
0.133750, 0.200623
0.133750, 0.200610
0.133750, 0.200593
0.133750, 0.200615
0.133750, 0.200601
0.133750, 0.200600
0.133750, 0.200595
0.133750, 0.200622
0.133750, 0.200609
0.133750, 0.200605
0.133750, 0.200601
0.133750, 0.200609
0.133750, 0.200628
0.133750, 0.200598
0.133750, 0.200601
0.133750, 0.200614
0.133750, 0.200599
0.133750, 0.200605
0.133750, 0.200605
0.133750, 0.200599
0.133750, 0.200605

====================================================================
Flow ID: 933 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200607
0.133750, 0.200614
0.133750, 0.200446
0.133750, 0.200700
0.133750, 0.200612
0.133750, 0.200608
0.133750, 0.200615
0.133750, 0.200583
0.133750, 0.200591
0.133750, 0.200593
0.133750, 0.200617
0.133750, 0.200620
0.133750, 0.200606
0.133750, 0.200628
0.133750, 0.200606
0.133750, 0.200636
0.133750, 0.200598
0.133750, 0.200638
0.133750, 0.200604
0.133750, 0.200605
0.133750, 0.200617
0.133750, 0.200603
0.133750, 0.200608
0.133750, 0.200608
0.133750, 0.200619
0.133750, 0.200573
0.133750, 0.200625
0.133750, 0.200464
0.133750, 0.200714

====================================================================
Flow ID: 941 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200562
0.133750, 0.200620
0.133750, 0.200612
0.133750, 0.200605
0.133750, 0.200605
0.133750, 0.200660
0.133750, 0.200568
0.133750, 0.200610
0.133750, 0.200630
0.133750, 0.200607
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200606
0.133750, 0.200617
0.133750, 0.200615
0.133750, 0.200642
0.133750, 0.200552
0.133750, 0.200443
0.133750, 0.200729
0.133750, 0.200607
0.133750, 0.200642
0.133750, 0.200622
0.133750, 0.200632
0.133750, 0.200613
0.133750, 0.201150
0.133750, 0.200244
0.133750, 0.200604
0.133750, 0.200730
0.133750, 0.200503

====================================================================
Flow ID: 942 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200444
0.133750, 0.200681
0.133750, 0.200604
0.133750, 0.200582
0.133750, 0.200607
0.133750, 0.200635
0.133750, 0.200599
0.133750, 0.200614
0.133750, 0.200612
0.133750, 0.200610
0.133750, 0.200616
0.133750, 0.200633
0.133750, 0.200592
0.133750, 0.200867
0.133750, 0.200613
0.133750, 0.200606
0.133750, 0.200613
0.133750, 0.200626
0.133750, 0.200603
0.133750, 0.200608
0.133750, 0.200526
0.133750, 0.200627
0.133750, 0.200628
0.133750, 0.200584
0.133750, 0.200606
0.133750, 0.200607
0.133750, 0.200617
0.133750, 0.200611
0.133750, 0.200603

====================================================================
Flow ID: 943 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200607
0.133750, 0.200613
0.133750, 0.200595
0.133750, 0.200589
0.133750, 0.200611
0.133750, 0.200610
0.133750, 0.200352
0.133750, 0.200593
0.133750, 0.200629
0.133750, 0.200598
0.133750, 0.200598
0.133750, 0.200627
0.133750, 0.200604
0.133750, 0.200610
0.133750, 0.200588
0.133750, 0.200590
0.133750, 0.200620
0.133750, 0.200599
0.133750, 0.200606
0.133750, 0.200606
0.133750, 0.200600
0.133750, 0.200588
0.133750, 0.200586
0.133750, 0.200619
0.133750, 0.200596
0.133750, 0.200611
0.133750, 0.200606
0.133750, 0.200595
0.133750, 0.200644

====================================================================
Flow ID: 947 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200616
0.133750, 0.200619
0.133750, 0.200620
0.133750, 0.200609
0.133750, 0.200598
0.133750, 0.200620
0.133750, 0.200612
0.133750, 0.200614
0.133750, 0.200593
0.133750, 0.200620
0.133750, 0.200614
0.133750, 0.200609
0.133750, 0.200596
0.133750, 0.200605
0.133750, 0.200491
0.133750, 0.200674
0.133750, 0.200615
0.133750, 0.200602
0.133750, 0.200682
0.133750, 0.200572
0.133750, 0.200600
0.133750, 0.200619
0.133750, 0.200603
0.133750, 0.200595
0.133750, 0.200615
0.133750, 0.200621
0.133750, 0.200618
0.133750, 0.200605
0.133750, 0.200809

====================================================================
Flow ID: 948 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200619
0.133750, 0.200615
0.133750, 0.200591
0.133750, 0.200604
0.133750, 0.200655
0.133750, 0.200597
0.133750, 0.200611
0.133750, 0.200595
0.133750, 0.200610
0.133750, 0.200615
0.133750, 0.200603
0.133750, 0.200521
0.133750, 0.200643
0.133750, 0.200619
0.133750, 0.200589
0.133750, 0.200615
0.133750, 0.200604
0.133750, 0.200613
0.133750, 0.200603
0.133750, 0.200607
0.133750, 0.200612
0.133750, 0.200614
0.133750, 0.200601
0.133750, 0.200608
0.133750, 0.200615
0.133750, 0.200608
0.133750, 0.200660
0.133750, 0.200573
0.133750, 0.200595

====================================================================
Flow ID: 949 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200535
0.133750, 0.200629
0.133750, 0.200601
0.133750, 0.200629
0.133750, 0.200598
0.133750, 0.200604
0.133750, 0.200608
0.133750, 0.200602
0.133750, 0.200556
0.133750, 0.200617
0.133750, 0.200613
0.133750, 0.200618
0.133750, 0.200621
0.133750, 0.200611
0.133750, 0.200619
0.133750, 0.200606
0.133750, 0.200607
0.133750, 0.200627
0.133750, 0.200234
0.133750, 0.200630
0.133750, 0.200592
0.133750, 0.200609
0.133750, 0.200610
0.133750, 0.200614
0.133750, 0.200611
0.133750, 0.200597
0.133750, 0.200614
0.133750, 0.200610
0.133750, 0.200591

====================================================================
Flow ID: 950 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200602
0.133750, 0.200598
0.133750, 0.200623
0.133750, 0.200588
0.133750, 0.200922
0.133750, 0.200381
0.133750, 0.200673
0.133750, 0.200582
0.133750, 0.200612
0.133750, 0.200951
0.133750, 0.200290
0.133750, 0.200652
0.133750, 0.200596
0.133750, 0.200589
0.133750, 0.200613
0.133750, 0.200612
0.133750, 0.200652
0.133750, 0.200588
0.133750, 0.200594
0.133750, 0.200604
0.133750, 0.200612
0.133750, 0.200617
0.133750, 0.200770
0.133750, 0.200542
0.133750, 0.200655
0.133750, 0.200628
0.133750, 0.200623
0.133750, 0.200608
0.133750, 0.200611

====================================================================
Flow ID: 951 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200600
0.133750, 0.200477
0.133750, 0.200683
0.133750, 0.200605
0.133750, 0.200595
0.133750, 0.200593
0.133750, 0.200607
0.133750, 0.200622
0.133750, 0.200590
0.133750, 0.200598
0.133750, 0.200624
0.133750, 0.200660
0.133750, 0.200846
0.133750, 0.200619
0.133750, 0.200618
0.133750, 0.200668
0.133750, 0.200535
0.133750, 0.200632
0.133750, 0.200597
0.133750, 0.200609
0.133750, 0.200616
0.133750, 0.200588
0.133750, 0.200615
0.133750, 0.200617
0.133750, 0.200598
0.133750, 0.200627
0.133750, 0.200461
0.133750, 0.200699
0.133750, 0.200332

====================================================================
Flow ID: 954 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200594
0.133750, 0.200609
0.133750, 0.200606
0.133750, 0.200617
0.133750, 0.200607
0.133750, 0.200631
0.133750, 0.200626
0.133750, 0.200612
0.133750, 0.200624
0.133750, 0.200842
0.133750, 0.200391
0.133750, 0.200617
0.133750, 0.200617
0.133750, 0.200616
0.133750, 0.200802
0.133750, 0.200424
0.133750, 0.200610
0.133750, 0.200608
0.133750, 0.200613
0.133750, 0.200609
0.133750, 0.200600
0.133750, 0.200599
0.133750, 0.200613
0.133750, 0.200631
0.133750, 0.200609
0.133750, 0.200606
0.133750, 0.200641
0.133750, 0.200579
0.133750, 0.200628

====================================================================
Flow ID: 955 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200620
0.133750, 0.200616
0.133750, 0.200607
0.133750, 0.200603
0.133750, 0.200597
0.133750, 0.200606
0.133750, 0.200528
0.133750, 0.200592
0.133750, 0.200598
0.133750, 0.200625
0.133750, 0.200578
0.133750, 0.200636
0.133750, 0.200626
0.133750, 0.200679
0.133750, 0.200526
0.133750, 0.200627
0.133750, 0.200614
0.133750, 0.200612
0.133750, 0.200609
0.133750, 0.200618
0.133750, 0.200601
0.133750, 0.200871
0.133750, 0.200329
0.133750, 0.200628
0.133750, 0.200620
0.133750, 0.200610
0.133750, 0.200594
0.133750, 0.200614
0.133750, 0.200605

====================================================================
Flow ID: 957 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200600
0.133750, 0.200603
0.133750, 0.200608
0.133750, 0.200598
0.133750, 0.200606
0.133750, 0.200608
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200761
0.133750, 0.200478
0.133750, 0.200603
0.133750, 0.200628
0.133750, 0.200643
0.133750, 0.200606
0.133750, 0.200600
0.133750, 0.200640
0.133750, 0.200545
0.133750, 0.200671
0.133750, 0.200616
0.133750, 0.200604
0.133750, 0.200609
0.133750, 0.200613
0.133750, 0.200611
0.133750, 0.200607
0.133750, 0.200616
0.133750, 0.200606
0.133750, 0.200611
0.133750, 0.200638
0.133750, 0.200585

====================================================================
Flow ID: 958 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200619
0.133750, 0.200596
0.133750, 0.200616
0.133750, 0.200622
0.133750, 0.200610
0.133750, 0.200603
0.133750, 0.201161
0.133750, 0.200292
0.133750, 0.200624
0.133750, 0.200593
0.133750, 0.200608
0.133750, 0.200604
0.133750, 0.200615
0.133750, 0.200615
0.133750, 0.200613
0.133750, 0.200617
0.133750, 0.200597
0.133750, 0.200604
0.133750, 0.200613
0.133750, 0.200594
0.133750, 0.200630
0.133750, 0.200605
0.133750, 0.200595
0.133750, 0.200864
0.133750, 0.200619
0.133750, 0.200601
0.133750, 0.200590
0.133750, 0.200608
0.133750, 0.200605

====================================================================
Flow ID: 965 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200597
0.133750, 0.200605
0.133750, 0.200603
0.133750, 0.200599
0.133750, 0.200623
0.133750, 0.200605
0.133750, 0.200606
0.133750, 0.200600
0.133750, 0.200608
0.133750, 0.200614
0.133750, 0.200614
0.133750, 0.200612
0.133750, 0.200633
0.133750, 0.200621
0.133750, 0.200612
0.133750, 0.200617
0.133750, 0.200626
0.133750, 0.200603
0.133750, 0.200596
0.133750, 0.200605
0.133750, 0.200623
0.133750, 0.200607
0.133750, 0.200599
0.133750, 0.200601
0.133750, 0.200614
0.133750, 0.200626
0.133750, 0.200588
0.133750, 0.200689
0.133750, 0.200550

====================================================================
Flow ID: 966 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200619
0.133750, 0.200601
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200605
0.133750, 0.200612
0.133750, 0.200598
0.133750, 0.200619
0.133750, 0.200607
0.133750, 0.200612
0.133750, 0.200583
0.133750, 0.200593
0.133750, 0.200632
0.133750, 0.200617
0.133750, 0.200602
0.133750, 0.200605
0.133750, 0.200599
0.133750, 0.201315
0.133750, 0.199981
0.133750, 0.200522
0.133750, 0.200652
0.133750, 0.200643
0.133750, 0.200597
0.133750, 0.200619
0.133750, 0.200613
0.133750, 0.200620
0.133750, 0.200853
0.133750, 0.200364
0.133750, 0.200611

====================================================================
Flow ID: 968 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200597
0.133750, 0.200647
0.133750, 0.200593
0.133750, 0.200597
0.133750, 0.200594
0.133750, 0.200632
0.133750, 0.200605
0.133750, 0.200609
0.133750, 0.200619
0.133750, 0.200595
0.133750, 0.200606
0.133750, 0.200622
0.133750, 0.200588
0.133750, 0.200617
0.133750, 0.200608
0.133750, 0.200617
0.133750, 0.200623
0.133750, 0.200609
0.133750, 0.200596
0.133750, 0.200625
0.133750, 0.200598
0.133750, 0.200777
0.133750, 0.200467
0.133750, 0.200787
0.133750, 0.200446
0.133750, 0.200609
0.133750, 0.200537
0.133750, 0.200657
0.133750, 0.200613

====================================================================
Flow ID: 969 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200599
0.133750, 0.200605
0.133750, 0.200587
0.133750, 0.200611
0.133750, 0.200614
0.133750, 0.200592
0.133750, 0.200317
0.133750, 0.200616
0.133750, 0.200615
0.133750, 0.200608
0.133750, 0.200604
0.133750, 0.200612
0.133750, 0.200603
0.133750, 0.200642
0.133750, 0.200587
0.133750, 0.200615
0.133750, 0.200604
0.133750, 0.200599
0.133750, 0.200323
0.133750, 0.200595
0.133750, 0.200628
0.133750, 0.200691
0.133750, 0.200458
0.133750, 0.200736
0.133750, 0.200612
0.133750, 0.200608
0.133750, 0.200615
0.133750, 0.200614
0.133750, 0.200619

====================================================================
Flow ID: 972 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200595
0.133750, 0.200583
0.133750, 0.200606
0.133750, 0.200601
0.133750, 0.200615
0.133750, 0.200603
0.133750, 0.200644
0.133750, 0.200620
0.133750, 0.200606
0.133750, 0.200616
0.133750, 0.200586
0.133750, 0.200603
0.133750, 0.200691
0.133750, 0.200551
0.133750, 0.200621
0.133750, 0.200629
0.133750, 0.200597
0.133750, 0.200632
0.133750, 0.200586
0.133750, 0.200613
0.133750, 0.200605
0.133750, 0.200611
0.133750, 0.200604
0.133750, 0.200633
0.133750, 0.200622
0.133750, 0.200615
0.133750, 0.200607
0.133750, 0.200601
0.133750, 0.200625

====================================================================
Flow ID: 974 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200598
0.133750, 0.200613
0.133750, 0.200593
0.133750, 0.200620
0.133750, 0.200603
0.133750, 0.200618
0.133750, 0.200613
0.133750, 0.200620
0.133750, 0.200614
0.133750, 0.200621
0.133750, 0.200605
0.133750, 0.200606
0.133750, 0.200627
0.133750, 0.200613
0.133750, 0.200603
0.133750, 0.200510
0.133750, 0.200962
0.133750, 0.200320
0.133750, 0.200599
0.133750, 0.200643
0.133750, 0.200603
0.133750, 0.200598
0.133750, 0.200596
0.133750, 0.200644
0.133750, 0.200308
0.133750, 0.200613
0.133750, 0.200238
0.133750, 0.200604
0.133750, 0.200613

====================================================================
Flow ID: 975 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200576
0.133750, 0.200646
0.133750, 0.200584
0.133750, 0.200612
0.133750, 0.200599
0.133750, 0.200630
0.133750, 0.200588
0.133750, 0.200605
0.133750, 0.200603
0.133750, 0.200611
0.133750, 0.200919
0.133750, 0.200320
0.133750, 0.200586
0.133750, 0.200605
0.133750, 0.200612
0.133750, 0.200639
0.133750, 0.200568
0.133750, 0.200652
0.133750, 0.200614
0.133750, 0.200610
0.133750, 0.200618
0.133750, 0.200612
0.133750, 0.200607
0.133750, 0.200606
0.133750, 0.200602
0.133750, 0.200630
0.133750, 0.200600
0.133750, 0.200646
0.133750, 0.200606

====================================================================
Flow ID: 979 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200667
0.133750, 0.200534
0.133750, 0.200635
0.133750, 0.200581
0.133750, 0.200538
0.133750, 0.200602
0.133750, 0.200601
0.133750, 0.200617
0.133750, 0.200731
0.133750, 0.200506
0.133750, 0.200454
0.133750, 0.200712
0.133750, 0.200604
0.133750, 0.200617
0.133750, 0.200606
0.133750, 0.200620
0.133750, 0.200619
0.133750, 0.200613
0.133750, 0.201809
0.133750, 0.199413
0.133750, 0.200622
0.133750, 0.200614
0.133750, 0.200615
0.133750, 0.200608
0.133750, 0.200628
0.133750, 0.200609
0.133750, 0.200605
0.133750, 0.200638
0.133750, 0.200621

====================================================================
Flow ID: 981 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.200607
0.133750, 0.200616
0.133750, 0.200594
0.133750, 0.200625
0.133750, 0.200591
0.133750, 0.200610
0.133750, 0.200623
0.133750, 0.200636
0.133750, 0.200577
0.133750, 0.200614
0.133750, 0.200610
0.133750, 0.200594
0.133750, 0.200633
0.133750, 0.200609
0.133750, 0.200605
0.133750, 0.200601
0.133750, 0.200614
0.133750, 0.200616
0.133750, 0.200588
0.133750, 0.200623
0.133750, 0.200630
0.133750, 0.200595
0.133750, 0.200619
0.133750, 0.200610
0.133750, 0.200612
0.133750, 0.200878
0.133750, 0.200350
0.133750, 0.200602

====================================================================
Flow ID: 986 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200605
0.133750, 0.200608
0.133750, 0.200602
0.133750, 0.200604
0.133750, 0.200634
0.133750, 0.200570
0.133750, 0.200636
0.133750, 0.200617
0.133750, 0.200612
0.133750, 0.200588
0.133750, 0.200614
0.133750, 0.200615
0.133750, 0.200598
0.133750, 0.200614
0.133750, 0.200651
0.133750, 0.200596
0.133750, 0.200609
0.133750, 0.200749
0.133750, 0.200312
0.133750, 0.200623
0.133750, 0.200585
0.133750, 0.200686
0.133750, 0.200518
0.133750, 0.200411
0.133750, 0.200607
0.133750, 0.200601
0.133750, 0.200610
0.133750, 0.200596
0.133750, 0.200607

====================================================================
Flow ID: 991 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200638
0.133750, 0.200579
0.133750, 0.200592
0.133750, 0.200613
0.133750, 0.200596
0.133750, 0.200618
0.133750, 0.200884
0.133750, 0.200352
0.133750, 0.200671
0.133750, 0.200551
0.133750, 0.200630
0.133750, 0.200613
0.133750, 0.200441
0.133750, 0.200589
0.133750, 0.200614
0.133750, 0.200622
0.133750, 0.200615
0.133750, 0.200582
0.133750, 0.200635
0.133750, 0.200598
0.133750, 0.200611
0.133750, 0.200599
0.133750, 0.200607
0.133750, 0.200629
