
====================================================================
0.041250, 0.028101
0.058125, 0.002431
0.046250, 0.076765
0.041250, 0.024467
0.953750, 0.000284
0.946250, 0.010464
0.946250, 0.010520
0.056250, 0.003241
0.946250, 0.007240
0.946250, 0.010546
0.056250, 0.006349
0.946250, 0.004195
0.946250, 0.010538
0.056250, 0.009526
0.946250, 0.001100
0.946250, 0.010516
0.946250, 0.010562
0.063750, 0.002010
0.946250, 0.008528
0.946250, 0.010551
0.056250, 0.005128
0.946250, 0.005426
0.946250, 0.010575
0.056250, 0.008314
0.946250, 0.002252
0.946250, 0.010580
0.946250, 0.010605

====================================================================
Flow ID: 660 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024491
0.041875, 0.000143
0.041250, 0.027522
0.058125, 0.001654
0.046250, 0.066519
0.041250, 0.024566
0.953750, 0.000363
0.946250, 0.010452
0.946250, 0.010515
0.056250, 0.003206
0.946250, 0.007326
0.946250, 0.010531
0.056250, 0.006276
0.946250, 0.004260
0.946250, 0.010534
0.056250, 0.009462
0.946250, 0.001158
0.946250, 0.010452
0.946250, 0.010564
0.063750, 0.001988
0.946250, 0.008554
0.946250, 0.010561
0.056250, 0.005141
0.946250, 0.005424
0.946250, 0.010564
0.056250, 0.008252
0.946250, 0.002333
0.946250, 0.010558
0.946250, 0.010565

====================================================================
Flow ID: 664 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024428
0.041875, 0.000127
0.041250, 0.027341
0.058125, 0.001415
0.046250, 0.061561
0.041250, 0.024380
0.953750, 0.000284
0.946250, 0.010458
0.946250, 0.010509
0.056250, 0.003203
0.946250, 0.007331
0.946250, 0.010536
0.056250, 0.006273
0.946250, 0.004278
0.946250, 0.010513
0.056250, 0.009366
0.946250, 0.001076
0.946250, 0.010521
0.946250, 0.010540
0.063750, 0.002022
0.946250, 0.008524
0.946250, 0.010558
0.056250, 0.005076
0.946250, 0.005482
0.946250, 0.010540
0.056250, 0.008174
0.946250, 0.002380
0.946250, 0.010556
0.946250, 0.010430

====================================================================
Flow ID: 666 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024464
0.041875, 0.000150
0.041250, 0.027742
0.058125, 0.001538
0.046250, 0.062619
0.041250, 0.024390
0.953750, 0.000287
0.946250, 0.010470
0.946250, 0.010517
0.056250, 0.003191
0.946250, 0.007338
0.946250, 0.010527
0.056250, 0.006270
0.946250, 0.004268
0.946250, 0.010532
0.056250, 0.009387
0.946250, 0.001080
0.946250, 0.010522
0.946250, 0.010548
0.063750, 0.002040
0.946250, 0.008275
0.946250, 0.010559
0.056250, 0.005340
0.946250, 0.005214
0.946250, 0.010558
0.056250, 0.008458
0.946250, 0.002106
0.946250, 0.010644
0.946250, 0.010501

====================================================================
Flow ID: 667 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024441
0.041875, 0.000197
0.041250, 0.027326
0.058125, 0.001578
0.046250, 0.076426
0.041250, 0.024461
0.953750, 0.000299
0.946250, 0.010464
0.946250, 0.010097
0.056250, 0.003609
0.946250, 0.006921
0.946250, 0.010688
0.056250, 0.006602
0.946250, 0.003720
0.946250, 0.010429
0.056250, 0.010485
0.946250, 0.000147
0.946250, 0.010465
0.946250, 0.010548
0.063750, 0.003285
0.946250, 0.007283
0.946250, 0.010540
0.056250, 0.006475
0.946250, 0.004101
0.946250, 0.010570
0.056250, 0.009756
0.946250, 0.000818
0.946250, 0.010421
0.946250, 0.010517

====================================================================
Flow ID: 668 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024406
0.041875, 0.000125
0.041250, 0.027330
0.058125, 0.001480
0.046250, 0.062232
0.041250, 0.024450
0.953750, 0.000341
0.946250, 0.010448
0.946250, 0.010512
0.056250, 0.003244
0.946250, 0.007302
0.946250, 0.010282
0.056250, 0.006546
0.946250, 0.003990
0.946250, 0.010536
0.056250, 0.009759
0.946250, 0.000787
0.946250, 0.010312
0.946250, 0.010475
0.063750, 0.002597
0.946250, 0.007951
0.946250, 0.010566
0.056250, 0.005674
0.946250, 0.004877
0.946250, 0.010552
0.056250, 0.008881
0.946250, 0.001700
0.946250, 0.010536
0.946250, 0.010559

====================================================================
Flow ID: 672 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024466
0.041875, 0.000168
0.041250, 0.026703
0.058125, 0.001368
0.046250, 0.061228
0.041250, 0.024500
0.953750, 0.000382
0.946250, 0.010457
0.946250, 0.010518
0.056250, 0.003208
0.946250, 0.007314
0.946250, 0.010522
0.056250, 0.006299
0.946250, 0.004227
0.946250, 0.010533
0.056250, 0.009516
0.946250, 0.001078
0.946250, 0.010537
0.946250, 0.010530
0.063750, 0.002010
0.946250, 0.008533
0.946250, 0.010553
0.056250, 0.005161
0.946250, 0.005444
0.946250, 0.010558
0.056250, 0.008227
0.946250, 0.002350
0.946250, 0.010562
0.946250, 0.010564

====================================================================
Flow ID: 674 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024491
0.041875, 0.000135
0.041250, 0.029864
0.058125, 0.001571
0.046250, 0.072321
0.041250, 0.024397
0.953750, 0.000308
0.946250, 0.010457
0.946250, 0.010556
0.056250, 0.003204
0.946250, 0.007291
0.946250, 0.010531
0.056250, 0.006316
0.946250, 0.004210
0.946250, 0.010093
0.056250, 0.009897
0.946250, 0.000641
0.946250, 0.010472
0.946250, 0.010469
0.063750, 0.002611
0.946250, 0.007948
0.946250, 0.010547
0.056250, 0.005698
0.946250, 0.004876
0.946250, 0.010566
0.056250, 0.008827
0.946250, 0.001744
0.946250, 0.010525
0.946250, 0.010562

====================================================================
Flow ID: 678 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024446
0.041875, 0.000134
0.041250, 0.027673
0.058125, 0.001510
0.046250, 0.062009
0.041250, 0.024529
0.953750, 0.000389
0.946250, 0.010411
0.946250, 0.010531
0.056250, 0.003233
0.946250, 0.007295
0.946250, 0.010517
0.056250, 0.006344
0.946250, 0.004190
0.946250, 0.010549
0.056250, 0.009451
0.946250, 0.001079
0.946250, 0.010522
0.946250, 0.010530
0.063750, 0.002035
0.946250, 0.008508
0.946250, 0.010556
0.056250, 0.005117
0.946250, 0.005419
0.946250, 0.010546
0.056250, 0.008239
0.946250, 0.002326
0.946250, 0.010461
0.946250, 0.010470

====================================================================
Flow ID: 683 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024466
0.041875, 0.000143
0.041250, 0.027718
0.058125, 0.001682
0.046250, 0.060666
0.041250, 0.024407
0.953750, 0.000321
0.946250, 0.010440
0.946250, 0.010531
0.056250, 0.003208
0.946250, 0.007326
0.946250, 0.010522
0.056250, 0.006338
0.946250, 0.004201
0.946250, 0.010535
0.056250, 0.009486
0.946250, 0.000994
0.946250, 0.010346
0.946250, 0.010272
0.063750, 0.002833
0.946250, 0.007714
0.946250, 0.010538
0.056250, 0.005904
0.946250, 0.004505
0.946250, 0.010547
0.056250, 0.009168
0.946250, 0.001086
0.946250, 0.010564
0.946250, 0.010580

====================================================================
Flow ID: 684 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024472
0.041875, 0.000112
0.041250, 0.027608
0.058125, 0.001493
0.046250, 0.073246
0.041250, 0.024320
0.953750, 0.000350
0.946250, 0.010376
0.946250, 0.010521
0.056250, 0.003299
0.946250, 0.007237
0.946250, 0.010275
0.056250, 0.006628
0.946250, 0.003906
0.946250, 0.010539
0.056250, 0.009755
0.946250, 0.000793
0.946250, 0.010331
0.946250, 0.010515
0.063750, 0.002574
0.946250, 0.007969
0.946250, 0.010559
0.056250, 0.005695
0.946250, 0.004885
0.946250, 0.010566
0.056250, 0.008840
0.946250, 0.001741
0.946250, 0.010498
0.946250, 0.010578

====================================================================
Flow ID: 690 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024462
0.041875, 0.000140
0.041250, 0.027413
0.058125, 0.001619
0.046250, 0.061645
0.041250, 0.024497
0.953750, 0.000383
0.946250, 0.010408
0.946250, 0.010527
0.056250, 0.003290
0.946250, 0.007239
0.946250, 0.010378
0.056250, 0.006515
0.946250, 0.004014
0.946250, 0.010545
0.056250, 0.009719
0.946250, 0.000819
0.946250, 0.010282
0.946250, 0.010477
0.063750, 0.002586
0.946250, 0.007970
0.946250, 0.010591
0.056250, 0.005621
0.946250, 0.004900
0.946250, 0.010560
0.056250, 0.008832
0.946250, 0.001737
0.946250, 0.010475
0.946250, 0.010514

====================================================================
Flow ID: 692 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024480
0.041875, 0.000149
0.041250, 0.027722
0.058125, 0.001711
0.046250, 0.061145
0.041250, 0.024440
0.953750, 0.000377
0.946250, 0.010430
0.946250, 0.010514
0.056250, 0.003228
0.946250, 0.007298
0.946250, 0.010530
0.056250, 0.006307
0.946250, 0.004236
0.946250, 0.010541
0.056250, 0.009509
0.946250, 0.001080
0.946250, 0.010502
0.946250, 0.010542
0.063750, 0.002042
0.946250, 0.008487
0.946250, 0.010552
0.056250, 0.005158
0.946250, 0.005359
0.946250, 0.010533
0.056250, 0.008263
0.946250, 0.002287
0.946250, 0.010551
0.946250, 0.010569

====================================================================
Flow ID: 695 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024428
0.041875, 0.000125
0.041250, 0.027227
0.058125, 0.001491
0.046250, 0.059580
0.041250, 0.024370
0.953750, 0.000343
0.946250, 0.010393
0.946250, 0.010516
0.056250, 0.003255
0.946250, 0.007268
0.946250, 0.010526
0.056250, 0.006338
0.946250, 0.004198
0.946250, 0.010525
0.056250, 0.009434
0.946250, 0.001077
0.946250, 0.010524
0.946250, 0.011050
0.063750, 0.001585
0.946250, 0.008791
0.946250, 0.010450
0.056250, 0.004997
0.946250, 0.005529
0.946250, 0.010539
0.056250, 0.008060
0.946250, 0.002484
0.946250, 0.010599
0.946250, 0.010207

====================================================================
Flow ID: 697 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024467
0.041875, 0.000142
0.041250, 0.027756
0.058125, 0.001548
0.046250, 0.076172
0.041250, 0.024389
0.953750, 0.000288
0.946250, 0.010467
0.946250, 0.010519
0.056250, 0.003240
0.946250, 0.007295
0.946250, 0.010529
0.056250, 0.006317
0.946250, 0.004224
0.946250, 0.010548
0.056250, 0.009438
0.946250, 0.001074
0.946250, 0.010556
0.946250, 0.010558
0.063750, 0.001998
0.946250, 0.008549
0.946250, 0.010563
0.056250, 0.005275
0.946250, 0.005284
0.946250, 0.010555
0.056250, 0.008431
0.946250, 0.002135
0.946250, 0.010607
0.946250, 0.010526

====================================================================
Flow ID: 698 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024475
0.041875, 0.000140
0.041250, 0.027158
0.058125, 0.001534
0.046250, 0.061124
0.041250, 0.024478
0.953750, 0.000367
0.946250, 0.010435
0.946250, 0.010520
0.056250, 0.003225
0.946250, 0.007312
0.946250, 0.010528
0.056250, 0.006350
0.946250, 0.004176
0.946250, 0.010534
0.056250, 0.009524
0.946250, 0.001085
0.946250, 0.010518
0.946250, 0.010530
0.063750, 0.002036
0.946250, 0.008502
0.946250, 0.010555
0.056250, 0.005123
0.946250, 0.005439
0.946250, 0.010550
0.056250, 0.008214
0.946250, 0.002350
0.946250, 0.010376
0.946250, 0.010460

====================================================================
Flow ID: 703 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024467
0.041875, 0.000201
0.041250, 0.027362
0.058125, 0.001594
0.046250, 0.060565
0.041250, 0.024480
0.953750, 0.000430
0.946250, 0.010384
0.946250, 0.010528
0.056250, 0.003267
0.946250, 0.007274
0.946250, 0.010526
0.056250, 0.006338
0.946250, 0.004217
0.946250, 0.010549
0.056250, 0.009441
0.946250, 0.001083
0.946250, 0.010523
0.946250, 0.010527
0.063750, 0.002030
0.946250, 0.008523
0.946250, 0.010558
0.056250, 0.005128
0.946250, 0.005415
0.946250, 0.010541
0.056250, 0.008226
0.946250, 0.002337
0.946250, 0.010623
0.946250, 0.010521

====================================================================
Flow ID: 704 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024507
0.041875, 0.000141
0.041250, 0.027599
0.058125, 0.004061
0.046250, 0.075316
0.041250, 0.024459
0.953750, 0.000300
0.946250, 0.010386
0.946250, 0.010527
0.056250, 0.003262
0.946250, 0.007263
0.946250, 0.010534
0.056250, 0.006392
0.946250, 0.004149
0.946250, 0.010553
0.056250, 0.009521
0.946250, 0.001080
0.946250, 0.010528
0.946250, 0.010567
0.063750, 0.002031
0.946250, 0.008519
0.946250, 0.010557
0.056250, 0.005133
0.946250, 0.005449
0.946250, 0.010559
0.056250, 0.008245
0.946250, 0.002314
0.946250, 0.010536
0.946250, 0.010444

====================================================================
Flow ID: 706 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024425
0.041875, 0.000117
0.041250, 0.027381
0.058125, 0.001557
0.046250, 0.069770
0.041250, 0.024436
0.953750, 0.000257
0.946250, 0.010528
0.946250, 0.010464
0.056250, 0.003180
0.946250, 0.007350
0.946250, 0.010532
0.056250, 0.006297
0.946250, 0.004240
0.946250, 0.010537
0.056250, 0.009436
0.946250, 0.001073
0.946250, 0.010529
0.946250, 0.010537
0.063750, 0.002013
0.946250, 0.008537
0.946250, 0.010542
0.056250, 0.005093
0.946250, 0.005470
0.946250, 0.010543
0.056250, 0.008175
0.946250, 0.002438
0.946250, 0.010565
0.946250, 0.010758

====================================================================
Flow ID: 707 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024482
0.041875, 0.000135
0.041250, 0.027852
0.058125, 0.001580
0.046250, 0.075883
0.041250, 0.024388
0.953750, 0.000306
0.946250, 0.010445
0.946250, 0.010541
0.056250, 0.003449
0.946250, 0.007075
0.946250, 0.010520
0.056250, 0.006538
0.946250, 0.003732
0.946250, 0.010549
0.056250, 0.009942
0.946250, 0.000596
0.946250, 0.010518
0.946250, 0.010501
0.063750, 0.002599
0.946250, 0.007948
0.946250, 0.010568
0.056250, 0.005738
0.946250, 0.004829
0.946250, 0.010572
0.056250, 0.008885
0.946250, 0.001683
0.946250, 0.010568
0.946250, 0.010558

====================================================================
Flow ID: 708 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024455
0.041875, 0.000142
0.041250, 0.029093
0.058125, 0.001561
0.046250, 0.062777
0.041250, 0.024500
0.953750, 0.000354
0.946250, 0.010441
0.946250, 0.010518
0.056250, 0.003267
0.946250, 0.007269
0.946250, 0.010527
0.056250, 0.006336
0.946250, 0.003988
0.946250, 0.010538
0.056250, 0.009726
0.946250, 0.000825
0.946250, 0.010272
0.946250, 0.010530
0.063750, 0.002535
0.946250, 0.008012
0.946250, 0.010562
0.056250, 0.005607
0.946250, 0.004931
0.946250, 0.010541
0.056250, 0.008793
0.946250, 0.001777
0.946250, 0.010461
0.946250, 0.010500

====================================================================
Flow ID: 711 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024470
0.041875, 0.000149
0.041250, 0.027600
0.058125, 0.001633
0.046250, 0.068788
0.041250, 0.024586
0.953750, 0.000250
0.946250, 0.010461
0.946250, 0.010519
0.056250, 0.004020
0.946250, 0.006532
0.946250, 0.010511
0.056250, 0.007110
0.946250, 0.003415
0.946250, 0.010530
0.946250, 0.010253
0.063750, 0.000062
0.946250, 0.010470
0.946250, 0.010530
0.056250, 0.003192
0.946250, 0.007342
0.946250, 0.010538
0.056250, 0.006301
0.946250, 0.004251
0.946250, 0.010562
0.056250, 0.009523
0.946250, 0.001108
0.946250, 0.010565
0.946250, 0.010561

====================================================================
Flow ID: 712 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024440
0.041875, 0.000134
0.041250, 0.027562
0.058125, 0.001597
0.046250, 0.061263
0.041250, 0.024488
0.953750, 0.000323
0.946250, 0.010455
0.946250, 0.010535
0.056250, 0.003183
0.946250, 0.007354
0.946250, 0.010523
0.056250, 0.006257
0.946250, 0.004271
0.946250, 0.010542
0.056250, 0.009383
0.946250, 0.001077
0.946250, 0.010528
0.946250, 0.010545
0.063750, 0.002010
0.946250, 0.008526
0.946250, 0.010558
0.056250, 0.005094
0.946250, 0.005465
0.946250, 0.010549
0.056250, 0.008182
0.946250, 0.002381
0.946250, 0.010576
0.946250, 0.010536

====================================================================
Flow ID: 714 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024566
0.041875, 0.000152
0.041250, 0.027350
0.058125, 0.001529
0.046250, 0.066708
0.041250, 0.024543
0.953750, 0.000339
0.946250, 0.010506
0.946250, 0.010467
0.056250, 0.003196
0.946250, 0.007324
0.946250, 0.010521
0.056250, 0.006346
0.946250, 0.004194
0.946250, 0.010536
0.056250, 0.009501
0.946250, 0.001079
0.946250, 0.010523
0.946250, 0.010543
0.063750, 0.002026
0.946250, 0.008515
0.946250, 0.010552
0.056250, 0.005183
0.946250, 0.005367
0.946250, 0.010573
0.056250, 0.008277
0.946250, 0.002309
0.946250, 0.010567
0.946250, 0.010560

====================================================================
Flow ID: 715 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024485
0.041875, 0.000141
0.041250, 0.028025
0.058125, 0.001512
0.046250, 0.061802
0.041250, 0.024440
0.953750, 0.000332
0.946250, 0.010459
0.946250, 0.010517
0.056250, 0.003205
0.946250, 0.007306
0.946250, 0.010555
0.056250, 0.006280
0.946250, 0.004241
0.946250, 0.010556
0.056250, 0.009420
0.946250, 0.001077
0.946250, 0.010519
0.946250, 0.010547
0.063750, 0.002071
0.946250, 0.008464
0.946250, 0.010549
0.056250, 0.005148
0.946250, 0.005405
0.946250, 0.010131
0.056250, 0.008714
0.946250, 0.001841
0.946250, 0.010354
0.946250, 0.010573

====================================================================
Flow ID: 720 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024471
0.041875, 0.000281
0.041250, 0.027428
0.058125, 0.001667
0.046250, 0.063125
0.041250, 0.024659
0.953750, 0.000308
0.946250, 0.010456
0.946250, 0.010532
0.056250, 0.003214
0.946250, 0.007319
0.946250, 0.010157
0.056250, 0.006657
0.946250, 0.003886
0.946250, 0.010172
0.056250, 0.010130
0.946250, 0.000063
0.946250, 0.010523
0.946250, 0.010547
0.063750, 0.003060
0.946250, 0.007490
0.946250, 0.010564
0.056250, 0.006138
0.946250, 0.004409
0.946250, 0.010576
0.056250, 0.009433
0.946250, 0.001039
0.946250, 0.010116
0.946250, 0.010545

====================================================================
Flow ID: 721 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024469
0.041875, 0.000133
0.041250, 0.027585
0.058125, 0.001625
0.046250, 0.071296
0.041250, 0.024430
0.953750, 0.000315
0.946250, 0.010444
0.946250, 0.010535
0.056250, 0.003196
0.946250, 0.007338
0.946250, 0.010525
0.056250, 0.006274
0.946250, 0.004258
0.946250, 0.010543
0.056250, 0.009441
0.946250, 0.000996
0.946250, 0.010103
0.946250, 0.010520
0.063750, 0.002601
0.946250, 0.007963
0.946250, 0.010552
0.056250, 0.005751
0.946250, 0.004800
0.946250, 0.010560
0.056250, 0.008916
0.946250, 0.001693
0.946250, 0.010495
0.946250, 0.010559

====================================================================
Flow ID: 722 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024431
0.041875, 0.000134
0.041250, 0.027315
0.058125, 0.001464
0.046250, 0.059529
0.041250, 0.024380
0.953750, 0.000303
0.946250, 0.010460
0.946250, 0.010536
0.056250, 0.003162
0.946250, 0.007372
0.946250, 0.010515
0.056250, 0.006321
0.946250, 0.004225
0.946250, 0.010524
0.056250, 0.009428
0.946250, 0.001080
0.946250, 0.010535
0.946250, 0.010536
0.063750, 0.001988
0.946250, 0.008555
0.946250, 0.010541
0.056250, 0.005071
0.946250, 0.005482
0.946250, 0.010265
0.056250, 0.008447
0.946250, 0.002132
0.946250, 0.010560
0.946250, 0.010660

====================================================================
Flow ID: 734 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024547
0.041875, 0.000167
0.041250, 0.027805
0.058125, 0.001583
0.046250, 0.075947
0.041250, 0.024406
0.953750, 0.000336
0.946250, 0.010429
0.946250, 0.010516
0.056250, 0.003235
0.946250, 0.007298
0.946250, 0.010532
0.056250, 0.006333
0.946250, 0.004223
0.946250, 0.010541
0.056250, 0.009449
0.946250, 0.001083
0.946250, 0.010546
0.946250, 0.010397
0.063750, 0.002168
0.946250, 0.008390
0.946250, 0.010562
0.056250, 0.005256
0.946250, 0.005595
