
====================================================================
Flow ID: 532 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200602
0.133750, 0.200609
0.133750, 0.200611
0.133750, 0.200609
0.133750, 0.200618
0.133750, 0.200617
0.133750, 0.200661
0.133750, 0.200599
0.133750, 0.200702
0.133750, 0.200540
0.133750, 0.200608
0.133750, 0.200619
0.133750, 0.200626
0.133750, 0.200611
0.133750, 0.200638
0.133750, 0.200568
0.133750, 0.200658
0.133750, 0.200500
0.133750, 0.200610
0.133750, 0.200634
0.133750, 0.200615
0.133750, 0.200613
0.133750, 0.200614
0.133750, 0.200607
0.133750, 0.200615
0.133750, 0.200600
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200621

====================================================================
Flow ID: 533 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200595
0.133750, 0.200590
0.133750, 0.200616
0.133750, 0.200681
0.133750, 0.200531
0.133750, 0.200949
0.133750, 0.200278
0.133750, 0.200597
0.133750, 0.200592
0.133750, 0.200612
0.133750, 0.200618
0.133750, 0.200610
0.133750, 0.200706
0.133750, 0.200387
0.133750, 0.200543
0.133750, 0.200688
0.133750, 0.200560
0.133750, 0.200630
0.133750, 0.200610
0.133750, 0.200603
0.133750, 0.200667
0.133750, 0.200558
0.133750, 0.200621
0.133750, 0.200592
0.133750, 0.200619
0.133750, 0.200595
0.133750, 0.200613
0.133750, 0.200615
0.133750, 0.200615

====================================================================
Flow ID: 538 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200608
0.133750, 0.200596
0.133750, 0.200609
0.133750, 0.200597
0.133750, 0.200607
0.133750, 0.200612
0.133750, 0.200646
0.133750, 0.200613
0.133750, 0.200459
0.133750, 0.200699
0.133750, 0.200608
0.133750, 0.200617
0.133750, 0.200622
0.133750, 0.200597
0.133750, 0.200609
0.133750, 0.200608
0.133750, 0.200428
0.133750, 0.200743
0.133750, 0.200605
0.133750, 0.200613
0.133750, 0.200689
0.133750, 0.200559
0.133750, 0.200584
0.133750, 0.200626
0.133750, 0.200590
0.133750, 0.200589
0.133750, 0.200608
0.133750, 0.200608
0.133750, 0.200599

====================================================================
Flow ID: 539 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200600
0.133750, 0.200582
0.133750, 0.200656
0.133750, 0.200581
0.133750, 0.200598
0.133750, 0.200604
0.133750, 0.200525
0.133750, 0.200665
0.133750, 0.200603
0.133750, 0.200601
0.133750, 0.200604
0.133750, 0.200597
0.133750, 0.200604
0.133750, 0.200451
0.133750, 0.200721
0.133750, 0.200617
0.133750, 0.200615
0.133750, 0.200598
0.133750, 0.200603
0.133750, 0.200626
0.133750, 0.200557
0.133750, 0.200576
0.133750, 0.200663
0.133750, 0.200606
0.133750, 0.200602
0.133750, 0.200624
0.133750, 0.200598
0.133750, 0.200617
0.133750, 0.200676

====================================================================
Flow ID: 540 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200556
0.133750, 0.200640
0.133750, 0.200591
0.133750, 0.200455
0.133750, 0.200704
0.133750, 0.200598
0.133750, 0.200602
0.133750, 0.200601
0.133750, 0.200616
0.133750, 0.200603
0.133750, 0.200589
0.133750, 0.200616
0.133750, 0.200642
0.133750, 0.200594
0.133750, 0.200624
0.133750, 0.200610
0.133750, 0.200609
0.133750, 0.200589
0.133750, 0.200631
0.133750, 0.200613
0.133750, 0.200609
0.133750, 0.200611
0.133750, 0.200608
0.133750, 0.200634
0.133750, 0.200607
0.133750, 0.200618
0.133750, 0.200698
0.133750, 0.200505
0.133750, 0.200447

====================================================================
Flow ID: 541 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200587
0.133750, 0.200593
0.133750, 0.200610
0.133750, 0.200705
0.133750, 0.200504
0.133750, 0.200617
0.133750, 0.200601
0.133750, 0.200969
0.133750, 0.200240
0.133750, 0.200613
0.133750, 0.200600
0.133750, 0.200450
0.133750, 0.200732
0.133750, 0.200760
0.133750, 0.200487
0.133750, 0.200609
0.133750, 0.200607
0.133750, 0.200621
0.133750, 0.200595
0.133750, 0.200617
0.133750, 0.200608
0.133750, 0.200597
0.133750, 0.200599
0.133750, 0.200607
0.133750, 0.200660
0.133750, 0.200573
0.133750, 0.200595
0.133750, 0.200616
0.133750, 0.200610

====================================================================
Flow ID: 552 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200586
0.133750, 0.200602
0.133750, 0.200615
0.133750, 0.200608
0.133750, 0.200625
0.133750, 0.200606
0.133750, 0.200608
0.133750, 0.200615
0.133750, 0.200609
0.133750, 0.200608
0.133750, 0.200608
0.133750, 0.200632
0.133750, 0.200605
0.133750, 0.200599
0.133750, 0.200616
0.133750, 0.200627
0.133750, 0.200609
0.133750, 0.200605
0.133750, 0.200606
0.133750, 0.200497
0.133750, 0.200686
0.133750, 0.200609
0.133750, 0.200604
0.133750, 0.200613
0.133750, 0.200618
0.133750, 0.200592
0.133750, 0.200609
0.133750, 0.200716
0.133750, 0.200520

====================================================================
Flow ID: 554 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200586
0.133750, 0.200614
0.133750, 0.200597
0.133750, 0.200605
0.133750, 0.200610
0.133750, 0.200592
0.133750, 0.200834
0.133750, 0.200610
0.133750, 0.200719
0.133750, 0.200496
0.133750, 0.200613
0.133750, 0.200617
0.133750, 0.200466
0.133750, 0.200699
0.133750, 0.200604
0.133750, 0.200604
0.133750, 0.200632
0.133750, 0.200566
0.133750, 0.200600
0.133750, 0.200626
0.133750, 0.200612
0.133750, 0.200595
0.133750, 0.200606
0.133750, 0.200229
0.133750, 0.200607
0.133750, 0.200605
0.133750, 0.200601
0.133750, 0.200616
0.133750, 0.200584

====================================================================
Flow ID: 557 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.202281
0.133750, 0.198667
0.133750, 0.200383
0.133750, 0.200599
0.133750, 0.200642
0.133750, 0.200628
0.133750, 0.200586
0.133750, 0.200659
0.133750, 0.200641
0.133750, 0.200534
0.133750, 0.200650
0.133750, 0.200612
0.133750, 0.200615
0.133750, 0.200623
0.133750, 0.200631
0.133750, 0.200602
0.133750, 0.200635
0.133750, 0.200600
0.133750, 0.200697
0.133750, 0.200137
0.133750, 0.200649
0.133750, 0.200612
0.133750, 0.200622
0.133750, 0.200614
0.133750, 0.200609
0.133750, 0.200626
0.133750, 0.200478
0.133750, 0.200656
0.133750, 0.200609

====================================================================
Flow ID: 561 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200598
0.133750, 0.200584
0.133750, 0.200618
0.133750, 0.200595
0.133750, 0.200612
0.133750, 0.200777
0.133750, 0.200251
0.133750, 0.200592
0.133750, 0.200612
0.133750, 0.200604
0.133750, 0.200580
0.133750, 0.200609
0.133750, 0.200619
0.133750, 0.200603
0.133750, 0.200621
0.133750, 0.200592
0.133750, 0.200591
0.133750, 0.200600
0.133750, 0.200599
0.133750, 0.200607
0.133750, 0.200587
0.133750, 0.200633
0.133750, 0.200613
0.133750, 0.200591
0.133750, 0.200624
0.133750, 0.200614
0.133750, 0.200592
0.133750, 0.200593
0.133750, 0.200615

====================================================================
Flow ID: 566 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200496
0.133750, 0.200599
0.133750, 0.200583
0.133750, 0.200612
0.133750, 0.200649
0.133750, 0.200566
0.133750, 0.200566
0.133750, 0.200657
0.133750, 0.200605
0.133750, 0.200639
0.133750, 0.200584
0.133750, 0.200603
0.133750, 0.200598
0.133750, 0.200609
0.133750, 0.200615
0.133750, 0.200618
0.133750, 0.200596
0.133750, 0.200615
0.133750, 0.200613
0.133750, 0.200608
0.133750, 0.200596
0.133750, 0.200139
0.133750, 0.200616
0.133750, 0.200608
0.133750, 0.200608
0.133750, 0.200609
0.133750, 0.200608
0.133750, 0.200589
0.133750, 0.200599

====================================================================
Flow ID: 569 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200614
0.133750, 0.200597
0.133750, 0.200617
0.133750, 0.200606
0.133750, 0.200593
0.133750, 0.200621
0.133750, 0.200606
0.133750, 0.200592
0.133750, 0.200614
0.133750, 0.200602
0.133750, 0.200610
0.133750, 0.200618
0.133750, 0.200613
0.133750, 0.200613
0.133750, 0.200603
0.133750, 0.200624
0.133750, 0.200692
0.133750, 0.200534
0.133750, 0.200636
0.133750, 0.200629
0.133750, 0.200606
0.133750, 0.200620
0.133750, 0.200611
0.133750, 0.200606
0.133750, 0.200623
0.133750, 0.200611
0.133750, 0.200597
0.133750, 0.200620
0.133750, 0.200610

====================================================================
Flow ID: 570 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200604
0.133750, 0.200596
0.133750, 0.200485
0.133750, 0.200701
0.133750, 0.200589
0.133750, 0.200611
0.133750, 0.200609
0.133750, 0.200614
0.133750, 0.200614
0.133750, 0.200412
0.133750, 0.200608
0.133750, 0.200594
0.133750, 0.200603
0.133750, 0.200602
0.133750, 0.200610
0.133750, 0.200613
0.133750, 0.200623
0.133750, 0.200615
0.133750, 0.200626
0.133750, 0.200600
0.133750, 0.200619
0.133750, 0.200614
0.133750, 0.200604
0.133750, 0.200600
0.133750, 0.200618
0.133750, 0.200612
0.133750, 0.200631

====================================================================
Flow ID: 571 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200604
0.133750, 0.200613
0.133750, 0.200609
0.133750, 0.200606
0.133750, 0.200659
0.133750, 0.200614
0.133750, 0.200617
0.133750, 0.200606
0.133750, 0.200606
0.133750, 0.200613
0.133750, 0.200625
0.133750, 0.200608
0.133750, 0.200604
0.133750, 0.200631
0.133750, 0.200600
0.133750, 0.200599
0.133750, 0.200609
0.133750, 0.200591
0.133750, 0.200668
0.133750, 0.200629
0.133750, 0.200596
0.133750, 0.200607
0.133750, 0.200609
0.133750, 0.200673
0.133750, 0.200544
0.133750, 0.200599
0.133750, 0.200614
0.133750, 0.200600
0.133750, 0.200614

====================================================================
Flow ID: 572 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200605
0.133750, 0.200600
0.133750, 0.200616
0.133750, 0.200625
0.133750, 0.200660
0.133750, 0.200559
0.133750, 0.200619
0.133750, 0.200588
0.133750, 0.200626
0.133750, 0.200612
0.133750, 0.200603
0.133750, 0.200633
0.133750, 0.200615
0.133750, 0.200621
0.133750, 0.200628
0.133750, 0.200622
0.133750, 0.200600
0.133750, 0.200623
0.133750, 0.200622
0.133750, 0.200616
0.133750, 0.200628
0.133750, 0.200608
0.133750, 0.200486
0.133750, 0.200971
0.133750, 0.200547
0.133750, 0.200617
0.133750, 0.200621
0.133750, 0.200612
0.133750, 0.200606

====================================================================
Flow ID: 573 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200584
0.133750, 0.200612
0.133750, 0.200616
0.133750, 0.200610
0.133750, 0.200617
0.133750, 0.200597
0.133750, 0.200611
0.133750, 0.200635
0.133750, 0.200601
0.133750, 0.200606
0.133750, 0.200610
0.133750, 0.200601
0.133750, 0.200596
0.133750, 0.200618
0.133750, 0.200676
0.133750, 0.200563
0.133750, 0.200657
0.133750, 0.200642
0.133750, 0.200627
0.133750, 0.201127
0.133750, 0.200604
0.133750, 0.200590
0.133750, 0.200618
0.133750, 0.200611
0.133750, 0.200606
0.133750, 0.200599
0.133750, 0.200611
0.133750, 0.200615
0.133750, 0.200610

====================================================================
Flow ID: 574 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200604
0.133750, 0.200606
0.133750, 0.200616
0.133750, 0.200597
0.133750, 0.200611
0.133750, 0.200612
0.133750, 0.200621
0.133750, 0.200942
0.133750, 0.200334
0.133750, 0.200588
0.133750, 0.200616
0.133750, 0.200600
0.133750, 0.200619
0.133750, 0.200588
0.133750, 0.200725
0.133750, 0.200518
0.133750, 0.200607
0.133750, 0.200593
0.133750, 0.200614
0.133750, 0.200613
0.133750, 0.200604
0.133750, 0.200606
0.133750, 0.200607
0.133750, 0.200601
0.133750, 0.200602
0.133750, 0.200601
0.133750, 0.200617
0.133750, 0.200611
0.133750, 0.200613

====================================================================
Flow ID: 577 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200578
0.133750, 0.200590
0.133750, 0.200620
0.133750, 0.200601
0.133750, 0.200591
0.133750, 0.200605
0.133750, 0.200639
0.133750, 0.200610
0.133750, 0.200608
0.133750, 0.200609
0.133750, 0.200608
0.133750, 0.200677
0.133750, 0.200544
0.133750, 0.200635
0.133750, 0.200602
0.133750, 0.200616
0.133750, 0.200618
0.133750, 0.200513
0.133750, 0.200671
0.133750, 0.200608
0.133750, 0.200594
0.133750, 0.200599
0.133750, 0.200608
0.133750, 0.200600
0.133750, 0.200595
0.133750, 0.200623
0.133750, 0.200162
0.133750, 0.200603
0.133750, 0.200828

====================================================================
Flow ID: 588 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200601
0.133750, 0.200606
0.133750, 0.200612
0.133750, 0.200240
0.133750, 0.200688
0.133750, 0.200547
0.133750, 0.200627
0.133750, 0.200582
0.133750, 0.200606
0.133750, 0.200606
0.133750, 0.200617
0.133750, 0.200620
0.133750, 0.200583
0.133750, 0.200610
0.133750, 0.200591
0.133750, 0.200600
0.133750, 0.200599
0.133750, 0.200605
0.133750, 0.200612
0.133750, 0.200614
0.133750, 0.200608
0.133750, 0.200595
0.133750, 0.200610
0.133750, 0.200628
0.133750, 0.200715
0.133750, 0.200298
0.133750, 0.200596
0.133750, 0.200622
0.133750, 0.200611

====================================================================
Flow ID: 597 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200660
0.133750, 0.200543
0.133750, 0.200602
0.133750, 0.200609
0.133750, 0.200617
0.133750, 0.200635
0.133750, 0.200442
0.133750, 0.200683
0.133750, 0.200613
0.133750, 0.200616
0.133750, 0.200609
0.133750, 0.200600
0.133750, 0.200627
0.133750, 0.200599
0.133750, 0.200616
0.133750, 0.200625
0.133750, 0.200915
0.133750, 0.200300
0.133750, 0.200604
0.133750, 0.200627
0.133750, 0.200616
0.133750, 0.200604
0.133750, 0.200606
0.133750, 0.200601
0.133750, 0.200613
0.133750, 0.200610
0.133750, 0.200606
0.133750, 0.200597
0.133750, 0.200613

====================================================================
Flow ID: 600 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200607
0.133750, 0.200676
0.133750, 0.200536
0.133750, 0.200613
0.133750, 0.200593
0.133750, 0.200637
0.133750, 0.200590
0.133750, 0.200615
0.133750, 0.200612
0.133750, 0.200623
0.133750, 0.200613
0.133750, 0.200611
0.133750, 0.200599
0.133750, 0.200622
0.133750, 0.200600
0.133750, 0.200608
0.133750, 0.200619
0.133750, 0.200620
0.133750, 0.200591
0.133750, 0.200701
0.133750, 0.200357
0.133750, 0.200748
0.133750, 0.200546
0.133750, 0.200643
0.133750, 0.200635
0.133750, 0.200578
0.133750, 0.200615
0.133750, 0.200609
0.133750, 0.200602

====================================================================
Flow ID: 604 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200602
0.133750, 0.200608
0.133750, 0.200606
0.133750, 0.200632
0.133750, 0.200608
0.133750, 0.200558
0.133750, 0.200890
0.133750, 0.200614
0.133750, 0.200611
0.133750, 0.200601
0.133750, 0.200624
0.133750, 0.200620
0.133750, 0.200606
0.133750, 0.200611
0.133750, 0.200630
0.133750, 0.200612
0.133750, 0.200593
0.133750, 0.200628
0.133750, 0.200612
0.133750, 0.200626
0.133750, 0.200700
0.133750, 0.200538
0.133750, 0.200627
0.133750, 0.200626
0.133750, 0.200602
0.133750, 0.200618
0.133750, 0.200599
0.133750, 0.200602
0.133750, 0.200608

====================================================================
Flow ID: 607 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200606
0.133750, 0.200604
0.133750, 0.200625
0.133750, 0.200613
0.133750, 0.200607
0.133750, 0.200403
0.133750, 0.200602
0.133750, 0.200613
0.133750, 0.200629
0.133750, 0.200608
0.133750, 0.200631
0.133750, 0.200606
0.133750, 0.200619
0.133750, 0.200699
0.133750, 0.200520
0.133750, 0.200616
0.133750, 0.200608
0.133750, 0.200618
0.133750, 0.200622
0.133750, 0.200479
0.133750, 0.200698
0.133750, 0.200613
0.133750, 0.200625
0.133750, 0.200631
0.133750, 0.200600
0.133750, 0.200618
0.133750, 0.200596
0.133750, 0.200618
0.133750, 0.200608

====================================================================
Flow ID: 608 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200513
0.133750, 0.200613
0.133750, 0.200599
0.133750, 0.200601
0.133750, 0.200615
0.133750, 0.200604
0.133750, 0.200606
0.133750, 0.200627
0.133750, 0.200603
0.133750, 0.200617
0.133750, 0.200614
0.133750, 0.200611
0.133750, 0.200598
0.133750, 0.200600
0.133750, 0.200619
0.133750, 0.200602
0.133750, 0.200419
0.133750, 0.200596
0.133750, 0.200603
0.133750, 0.200612
0.133750, 0.200411
0.133750, 0.200546
0.133750, 0.200687
0.133750, 0.200641
0.133750, 0.200595
0.133750, 0.200598
0.133750, 0.200596
0.133750, 0.200611
0.133750, 0.200613

====================================================================
Flow ID: 615 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200567
0.133750, 0.200616
0.133750, 0.200590
0.133750, 0.200706
0.133750, 0.200510
0.133750, 0.200614
0.133750, 0.200674
0.133750, 0.200568
0.133750, 0.200617
0.133750, 0.200602
0.133750, 0.200634
0.133750, 0.200584
0.133750, 0.200618
0.133750, 0.200623
0.133750, 0.200611
0.133750, 0.200611
0.133750, 0.200631
0.133750, 0.200597
0.133750, 0.200600
0.133750, 0.200594
0.133750, 0.200617
0.133750, 0.200602
0.133750, 0.200618
0.133750, 0.200599
0.133750, 0.200628
0.133750, 0.200595
0.133750, 0.200632
0.133750, 0.200602
0.133750, 0.200608

====================================================================
Flow ID: 617 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200592
0.133750, 0.200605
0.133750, 0.200597
0.133750, 0.200614
0.133750, 0.200612
0.133750, 0.200616
0.133750, 0.200604
0.133750, 0.200608
0.133750, 0.200603
0.133750, 0.200611
0.133750, 0.200593
0.133750, 0.200621
0.133750, 0.200609
0.133750, 0.200609
0.133750, 0.200543
0.133750, 0.200333
0.133750, 0.200644
0.133750, 0.200554
0.133750, 0.200608
0.133750, 0.200609
0.133750, 0.200604
0.133750, 0.200631
0.133750, 0.200597
0.133750, 0.200611
0.133750, 0.200658
0.133750, 0.200607
0.133750, 0.200472
0.133750, 0.200541
0.133750, 0.200624

====================================================================
Flow ID: 619 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200603
0.133750, 0.200605
0.133750, 0.200609
0.133750, 0.200634
0.133750, 0.200604
0.133750, 0.200599
0.133750, 0.200606
0.133750, 0.200604
0.133750, 0.200623
0.133750, 0.200599
0.133750, 0.200626
0.133750, 0.200586
0.133750, 0.200672
0.133750, 0.200561
0.133750, 0.200618
0.133750, 0.200532
0.133750, 0.200654
0.133750, 0.200611
0.133750, 0.200629
0.133750, 0.200592
0.133750, 0.200687
0.133750, 0.200592
0.133750, 0.200617
0.133750, 0.200601
0.133750, 0.200609
0.133750, 0.200596
0.133750, 0.200603
0.133750, 0.200606
0.133750, 0.200623

====================================================================
Flow ID: 622 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200602
0.133750, 0.200617
0.133750, 0.200598
0.133750, 0.200603
0.133750, 0.200611
0.133750, 0.200614
0.133750, 0.200605
0.133750, 0.200609
0.133750, 0.200611
0.133750, 0.200625
0.133750, 0.200622
0.133750, 0.200608
0.133750, 0.200614
0.133750, 0.200605
0.133750, 0.200607
0.133750, 0.200628
0.133750, 0.200613
0.133750, 0.200601
0.133750, 0.200506
0.133750, 0.201661
0.133750, 0.199630
0.133750, 0.200615
0.133750, 0.200620
0.133750, 0.200601
0.133750, 0.200618
0.133750, 0.200603
0.133750, 0.200635
0.133750, 0.200607
0.133750, 0.200624

====================================================================
Flow ID: 625 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.133750, 0.000000
0.133750, 0.200627
0.133750, 0.200617
0.133750, 0.200607
0.133750, 0.200614
0.133750, 0.200272
0.133750, 0.200677
0.133750, 0.200537
0.133750, 0.200689
0.133750, 0.200721
0.133750, 0.200511
0.133750, 0.200592
0.133750, 0.200595
0.133750, 0.200618
0.133750, 0.200602
0.133750, 0.200640
0.133750, 0.200603
0.133750, 0.200606
0.133750, 0.200611
0.133750, 0.200605
0.133750, 0.200607
0.133750, 0.200598
0.133750, 0.200503
0.133750, 0.200675
0.133750, 0.200603
