
====================================================================
0.056250, 0.008726
0.946250, 0.001835
0.946250, 0.010384
0.946250, 0.010588

====================================================================
Flow ID: 594 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024546
0.041875, 0.000150
0.041250, 0.027714
0.058125, 0.001593
0.046250, 0.077390
0.041250, 0.024407
0.953750, 0.000356
0.946250, 0.010433
0.946250, 0.010532
0.056250, 0.003212
0.946250, 0.007319
0.946250, 0.010538
0.056250, 0.006342
0.946250, 0.004196
0.946250, 0.010539
0.056250, 0.009592
0.946250, 0.000965
0.946250, 0.010150
0.946250, 0.010544
0.063750, 0.002556
0.946250, 0.007999
0.946250, 0.010544
0.056250, 0.005657
0.946250, 0.004886
0.946250, 0.010559
0.056250, 0.008779
0.946250, 0.001787
0.946250, 0.010420
0.946250, 0.010380

====================================================================
Flow ID: 595 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024456
0.041875, 0.000138
0.041250, 0.028122
0.058125, 0.001559
0.046250, 0.063149
0.041250, 0.024522
0.953750, 0.000382
0.946250, 0.010418
0.946250, 0.010524
0.056250, 0.003236
0.946250, 0.007303
0.946250, 0.010519
0.056250, 0.006375
0.946250, 0.004150
0.946250, 0.010530
0.056250, 0.009576
0.946250, 0.000973
0.946250, 0.010118
0.946250, 0.010540
0.063750, 0.002566
0.946250, 0.007981
0.946250, 0.010545
0.056250, 0.005653
0.946250, 0.004903
0.946250, 0.010549
0.056250, 0.008799
0.946250, 0.001770
0.946250, 0.010462
0.946250, 0.010418

====================================================================
Flow ID: 598 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024579
0.041875, 0.000142
0.041250, 0.028023
0.058125, 0.001697
0.046250, 0.066528
0.041250, 0.024565
0.953750, 0.000403
0.946250, 0.010440
0.946250, 0.010524
0.056250, 0.003250
0.946250, 0.007060
0.946250, 0.010515
0.056250, 0.006563
0.946250, 0.003966
0.946250, 0.010540
0.056250, 0.009764
0.946250, 0.000778
0.946250, 0.010326
0.946250, 0.010485
0.063750, 0.002590
0.946250, 0.007949
0.946250, 0.010547
0.056250, 0.005703
0.946250, 0.004848
0.946250, 0.010556
0.056250, 0.008929
0.946250, 0.001655
0.946250, 0.010589
0.946250, 0.010575

====================================================================
Flow ID: 599 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024495
0.041875, 0.000148
0.041250, 0.027578
0.058125, 0.001546
0.046250, 0.073849
0.041250, 0.024402
0.953750, 0.000300
0.946250, 0.010470
0.946250, 0.010504
0.056250, 0.003205
0.946250, 0.007334
0.946250, 0.010531
0.056250, 0.006347
0.946250, 0.004188
0.946250, 0.010535
0.056250, 0.009560
0.946250, 0.000994
0.946250, 0.010111
0.946250, 0.010549
0.063750, 0.002693
0.946250, 0.007876
0.946250, 0.010535
0.056250, 0.005930
0.946250, 0.004608
0.946250, 0.010562
0.056250, 0.009128
0.946250, 0.001032
0.946250, 0.010133
0.946250, 0.010539

====================================================================
Flow ID: 601 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024479
0.041875, 0.000154
0.041250, 0.026909
0.058125, 0.001460
0.046250, 0.072856
0.041250, 0.024421
0.953750, 0.000290
0.946250, 0.010461
0.946250, 0.010517
0.056250, 0.003248
0.946250, 0.007279
0.946250, 0.010518
0.056250, 0.006336
0.946250, 0.004204
0.946250, 0.010396
0.056250, 0.009558
0.946250, 0.001080
0.946250, 0.010503
0.946250, 0.010553
0.063750, 0.002046
0.946250, 0.008514
0.946250, 0.010543
0.056250, 0.005140
0.946250, 0.005422
0.946250, 0.010580
0.056250, 0.008267
0.946250, 0.002307
0.946250, 0.010563
0.946250, 0.010567

====================================================================
Flow ID: 602 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024449
0.041875, 0.000132
0.041250, 0.027754
0.058125, 0.001641
0.046250, 0.061505
0.041250, 0.024489
0.953750, 0.000393
0.946250, 0.010418
0.946250, 0.010523
0.056250, 0.003234
0.946250, 0.007289
0.946250, 0.010522
0.056250, 0.006376
0.946250, 0.004151
0.946250, 0.010529
0.056250, 0.009475
0.946250, 0.001080
0.946250, 0.010523
0.946250, 0.010537
0.063750, 0.002089
0.946250, 0.008464
0.946250, 0.010598
0.056250, 0.005119
0.946250, 0.005016
0.946250, 0.010564
0.056250, 0.008649
0.946250, 0.001928
0.946250, 0.010352
0.946250, 0.010512

====================================================================
Flow ID: 605 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024525
0.041875, 0.000181
0.041250, 0.027757
0.058125, 0.001613
0.046250, 0.071816
0.041250, 0.024401
0.953750, 0.000335
0.946250, 0.010461
0.946250, 0.010555
0.056250, 0.003207
0.946250, 0.007334
0.946250, 0.010530
0.056250, 0.006297
0.946250, 0.004234
0.946250, 0.010576
0.056250, 0.009385
0.946250, 0.001067
0.946250, 0.010618
0.946250, 0.010504
0.063750, 0.001999
0.946250, 0.008528
0.946250, 0.010562
0.056250, 0.005074
0.946250, 0.005492
0.946250, 0.010559
0.056250, 0.008125
0.946250, 0.002443
0.946250, 0.010575
0.946250, 0.010696

====================================================================
Flow ID: 609 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024489
0.041875, 0.000144
0.041250, 0.027890
0.058125, 0.001692
0.046250, 0.068878
0.041250, 0.024462
0.953750, 0.000340
0.946250, 0.010451
0.946250, 0.010519
0.056250, 0.003205
0.946250, 0.007335
0.946250, 0.010535
0.056250, 0.006264
0.946250, 0.004262
0.946250, 0.010531
0.056250, 0.009431
0.946250, 0.001067
0.946250, 0.010526
0.946250, 0.010533
0.063750, 0.002022
0.946250, 0.008519
0.946250, 0.010548
0.056250, 0.005207
0.946250, 0.005354
0.946250, 0.010546
0.056250, 0.008273
0.946250, 0.002283
0.946250, 0.010570
0.946250, 0.010578

====================================================================
Flow ID: 612 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024488
0.041875, 0.000165
0.041250, 0.027681
0.058125, 0.001717
0.046250, 0.062954
0.041250, 0.024506
0.953750, 0.000370
0.946250, 0.010020
0.946250, 0.010508
0.056250, 0.003647
0.946250, 0.006882
0.946250, 0.010537
0.056250, 0.006716
0.946250, 0.003824
0.946250, 0.010543
0.056250, 0.009849
0.946250, 0.000692
0.946250, 0.010411
0.946250, 0.010489
0.063750, 0.002573
0.946250, 0.007984
0.946250, 0.010560
0.056250, 0.005658
0.946250, 0.004892
0.946250, 0.010552
0.056250, 0.008857
0.946250, 0.001708
0.946250, 0.010535
0.946250, 0.010561

====================================================================
Flow ID: 613 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024531
0.041875, 0.000176
0.041250, 0.026956
0.058125, 0.001458
0.046250, 0.069006
0.041250, 0.024391
0.953750, 0.000310
0.946250, 0.010442
0.946250, 0.010530
0.056250, 0.003281
0.946250, 0.007021
0.946250, 0.010531
0.056250, 0.006576
0.946250, 0.003948
0.946250, 0.010530
0.056250, 0.009757
0.946250, 0.000775
0.946250, 0.010330
0.946250, 0.010469
0.063750, 0.002596
0.946250, 0.007962
0.946250, 0.010543
0.056250, 0.005671
0.946250, 0.004856
0.946250, 0.010530
0.056250, 0.008772
0.946250, 0.001764
0.946250, 0.010359
0.946250, 0.010586

====================================================================
Flow ID: 614 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024529
0.041875, 0.000162
0.041250, 0.027656
0.058125, 0.001565
0.046250, 0.068977
0.041250, 0.024402
0.953750, 0.000322
0.946250, 0.010171
0.946250, 0.010537
0.056250, 0.003464
0.946250, 0.007067
0.946250, 0.010521
0.056250, 0.006543
0.946250, 0.003985
0.946250, 0.010534
0.056250, 0.009666
0.946250, 0.000856
0.946250, 0.010236
0.946250, 0.010495
0.063750, 0.002821
0.946250, 0.007733
0.946250, 0.010550
0.056250, 0.005892
0.946250, 0.004668
0.946250, 0.010547
0.056250, 0.009125
0.946250, 0.001032
0.946250, 0.010098
0.946250, 0.010597

====================================================================
Flow ID: 616 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024561
0.041875, 0.000141
0.041250, 0.027242
0.058125, 0.001704
0.046250, 0.073427
0.041250, 0.024415
0.953750, 0.000326
0.946250, 0.010452
0.946250, 0.010525
0.056250, 0.003283
0.946250, 0.007247
0.946250, 0.010531
0.056250, 0.006423
0.946250, 0.004111
0.946250, 0.010530
0.056250, 0.009517
0.946250, 0.001201
0.946250, 0.010314
0.946250, 0.010542
0.063750, 0.002246
0.946250, 0.008351
0.946250, 0.010584
0.056250, 0.005565
0.946250, 0.005027
0.946250, 0.010590
0.056250, 0.008869
0.946250, 0.001729
0.946250, 0.010530
0.946250, 0.010517

====================================================================
Flow ID: 620 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024458
0.041875, 0.000136
0.041250, 0.027627
0.058125, 0.001633
0.046250, 0.060988
0.041250, 0.024503
0.953750, 0.000498
0.946250, 0.010349
0.946250, 0.010541
0.056250, 0.003327
0.946250, 0.007179
0.946250, 0.010546
0.056250, 0.006403
0.946250, 0.004135
0.946250, 0.010535
0.056250, 0.009575
0.946250, 0.000969
0.946250, 0.010132
0.946250, 0.010528
0.063750, 0.002543
0.946250, 0.008004
0.946250, 0.010541
0.056250, 0.005641
0.946250, 0.004928
