
====================================================================
Flow ID: 279 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024484
0.041875, 0.000150
0.041250, 0.027956
0.058125, 0.001520
0.046250, 0.076723
0.041250, 0.024421
0.953750, 0.000311
0.946250, 0.010457
0.946250, 0.010540
0.056250, 0.003953
0.946250, 0.006608
0.946250, 0.010486
0.056250, 0.007052
0.946250, 0.003489
0.946250, 0.010547
0.946250, 0.010196
0.063750, 0.000019
0.946250, 0.010523
0.946250, 0.010573
0.056250, 0.003141
0.946250, 0.007409
0.946250, 0.010560
0.056250, 0.006241
0.946250, 0.004317
0.946250, 0.010575
0.056250, 0.009435
0.946250, 0.001164
0.946250, 0.010521
0.946250, 0.010561

====================================================================
Flow ID: 287 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024563
0.041875, 0.000150
0.041250, 0.027568
0.058125, 0.001656
0.046250, 0.072826
0.041250, 0.024394
0.953750, 0.000337
0.946250, 0.010430
0.946250, 0.010519
0.056250, 0.003227
0.946250, 0.006915
0.946250, 0.010530
0.056250, 0.006700
0.946250, 0.003832
0.946250, 0.010535
0.056250, 0.009827
0.946250, 0.000708
0.946250, 0.010402
0.946250, 0.010488
0.063750, 0.002631
0.946250, 0.007803
0.946250, 0.010572
0.056250, 0.005808
0.946250, 0.004759
0.946250, 0.010553
0.056250, 0.008948
0.946250, 0.001618
0.946250, 0.010607
0.946250, 0.010579

====================================================================
Flow ID: 291 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024420
0.041875, 0.000159
0.041250, 0.027322
0.058125, 0.001456
0.046250, 0.059641
0.041250, 0.024366
0.953750, 0.000270
0.946250, 0.010470
0.946250, 0.010513
0.056250, 0.003183
0.946250, 0.007355
0.946250, 0.010517
0.056250, 0.006287
0.946250, 0.004239
0.946250, 0.010530
0.056250, 0.009478
0.946250, 0.000994
0.946250, 0.010102
0.946250, 0.010520
0.063750, 0.002563
0.946250, 0.007969
0.946250, 0.010559
0.056250, 0.005648
0.946250, 0.004939
0.946250, 0.010520
0.056250, 0.008762
0.946250, 0.001818
0.946250, 0.010393
0.946250, 0.010519

====================================================================
Flow ID: 295 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024542
0.041875, 0.000125
0.041250, 0.027624
0.058125, 0.001406
0.046250, 0.072230
0.041250, 0.024339
0.953750, 0.000259
0.946250, 0.010472
0.946250, 0.010513
0.056250, 0.003188
0.946250, 0.007358
0.946250, 0.010532
0.056250, 0.006248
0.946250, 0.004290
0.946250, 0.010528
0.056250, 0.009422
0.946250, 0.000998
0.946250, 0.010113
0.946250, 0.010499
0.063750, 0.002603
0.946250, 0.007935
0.946250, 0.010542
0.056250, 0.005688
0.946250, 0.004874
0.946250, 0.010552
0.056250, 0.008791
0.946250, 0.001662
0.946250, 0.010530
0.946250, 0.010541

====================================================================
Flow ID: 296 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024442
0.041875, 0.000133
0.041250, 0.027405
0.058125, 0.001553
0.046250, 0.063660
0.041250, 0.024527
0.953750, 0.000308
0.946250, 0.010448
0.946250, 0.010505
0.056250, 0.003234
0.946250, 0.007341
0.946250, 0.010482
0.056250, 0.006293
0.946250, 0.004247
0.946250, 0.010520
0.056250, 0.009359
0.946250, 0.001183
0.946250, 0.010541
0.946250, 0.010549
0.063750, 0.001866
0.946250, 0.008681
0.946250, 0.010561
0.056250, 0.004938
0.946250, 0.005614
0.946250, 0.010562
0.056250, 0.008094
0.946250, 0.002487
0.946250, 0.010566
0.946250, 0.010425

====================================================================
Flow ID: 305 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024491
0.041875, 0.000146
0.041250, 0.027607
0.058125, 0.001650
0.046250, 0.075508
0.041250, 0.024374
0.953750, 0.000306
0.946250, 0.010449
0.946250, 0.010535
0.056250, 0.003249
0.946250, 0.007290
0.946250, 0.010534
0.056250, 0.006402
0.946250, 0.004149
0.946250, 0.010544
0.056250, 0.009507
0.946250, 0.001077
0.946250, 0.010526
0.946250, 0.010551
0.063750, 0.002038
0.946250, 0.008521
0.946250, 0.010555
0.056250, 0.005124
0.946250, 0.005440
0.946250, 0.010556
0.056250, 0.008221
0.946250, 0.002203
0.946250, 0.010578
0.946250, 0.010596

====================================================================
Flow ID: 308 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024536
0.041875, 0.000157
0.041250, 0.027436
0.058125, 0.001668
0.046250, 0.076621
0.041250, 0.024391
0.953750, 0.000310
0.946250, 0.010443
0.946250, 0.010522
0.056250, 0.003204
0.946250, 0.007331
0.946250, 0.010523
0.056250, 0.006308
0.946250, 0.004246
0.946250, 0.010532
0.056250, 0.009478
0.946250, 0.001081
0.946250, 0.010529
0.946250, 0.010563
0.063750, 0.002039
0.946250, 0.008513
0.946250, 0.010568
0.056250, 0.005120
0.946250, 0.005444
0.946250, 0.010564
0.056250, 0.008207
0.946250, 0.002363
0.946250, 0.010565
0.946250, 0.010212

====================================================================
Flow ID: 311 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024469
0.041875, 0.000150
0.041250, 0.027766
0.058125, 0.001597
0.046250, 0.067465
0.041250, 0.024573
0.953750, 0.000367
0.946250, 0.010441
0.946250, 0.010519
0.056250, 0.003214
0.946250, 0.007315
0.946250, 0.010517
0.056250, 0.006313
0.946250, 0.004227
0.946250, 0.010539
0.056250, 0.009454
0.946250, 0.001077
0.946250, 0.010523
0.946250, 0.010538
0.063750, 0.002059
0.946250, 0.008471
0.946250, 0.010434
0.056250, 0.005260
0.946250, 0.005278
0.946250, 0.010546
0.056250, 0.008367
0.946250, 0.002205
0.946250, 0.010546
0.946250, 0.010565

====================================================================
Flow ID: 313 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024457
0.041875, 0.000149
0.041250, 0.027424
0.058125, 0.001606
0.046250, 0.077373
0.041250, 0.024439
0.953750, 0.000270
0.946250, 0.010444
0.946250, 0.010539
0.056250, 0.003193
0.946250, 0.007332
0.946250, 0.010536
0.056250, 0.006270
0.946250, 0.004319
0.946250, 0.010496
0.056250, 0.009436
0.946250, 0.000990
0.946250, 0.010140
0.946250, 0.010504
0.063750, 0.002750
0.946250, 0.007811
0.946250, 0.010554
0.056250, 0.005840
0.946250, 0.004742
0.946250, 0.010556
0.056250, 0.009062
0.946250, 0.001114
0.946250, 0.010569
0.946250, 0.010578

====================================================================
Flow ID: 316 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024512
0.041875, 0.000145
0.041250, 0.027164
0.058125, 0.001562
0.046250, 0.072624
0.041250, 0.024402
0.953750, 0.000318
0.946250, 0.010433
0.946250, 0.010526
0.056250, 0.003271
0.946250, 0.007261
0.946250, 0.010198
0.056250, 0.006674
0.946250, 0.003864
0.946250, 0.010535
0.056250, 0.009849
0.946250, 0.000684
0.946250, 0.010423
0.946250, 0.010542
0.063750, 0.002543
0.946250, 0.008007
0.946250, 0.010567
0.056250, 0.005613
0.946250, 0.004960
0.946250, 0.010573
0.056250, 0.008778
0.946250, 0.001789
0.946250, 0.010426
0.946250, 0.010552

====================================================================
Flow ID: 318 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024521
0.041875, 0.000148
0.041250, 0.027813
0.058125, 0.001578
0.046250, 0.075617
0.041250, 0.024389
0.953750, 0.000305
0.946250, 0.010483
0.946250, 0.010032
0.056250, 0.003651
0.946250, 0.006879
0.946250, 0.010526
0.056250, 0.006732
0.946250, 0.003808
0.946250, 0.010526
0.056250, 0.009891
0.946250, 0.000647
0.946250, 0.010459
0.946250, 0.010561
0.063750, 0.002522
0.946250, 0.008029
0.946250, 0.010553
0.056250, 0.005646
0.946250, 0.004918
0.946250, 0.010583
0.056250, 0.008836
0.946250, 0.001741
0.946250, 0.010498
0.946250, 0.010538

====================================================================
Flow ID: 319 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024477
0.041875, 0.000131
0.041250, 0.027746
0.058125, 0.001575
0.046250, 0.066154
0.041250, 0.024401
0.953750, 0.000299
0.946250, 0.010455
0.946250, 0.010518
0.056250, 0.003202
0.946250, 0.007339
0.946250, 0.010531
0.056250, 0.006265
0.946250, 0.003793
0.946250, 0.010534
0.056250, 0.009855
0.946250, 0.000683
0.946250, 0.010416
0.946250, 0.010526
0.063750, 0.002593
0.946250, 0.007939
0.946250, 0.010331
0.056250, 0.005887
0.946250, 0.004682
0.946250, 0.010548
0.056250, 0.009108
0.946250, 0.001011
0.946250, 0.010334
0.946250, 0.010337

====================================================================
Flow ID: 321 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024470
0.041875, 0.000143
0.041250, 0.027485
0.058125, 0.001587
0.046250, 0.061277
0.041250, 0.024401
0.953750, 0.000348
0.946250, 0.010433
0.946250, 0.010518
0.056250, 0.003224
0.946250, 0.007310
0.946250, 0.010518
0.056250, 0.006328
0.946250, 0.004207
0.946250, 0.010528
0.056250, 0.009443
0.946250, 0.001077
0.946250, 0.010539
0.946250, 0.010544
0.063750, 0.002102
0.946250, 0.008448
0.946250, 0.010529
0.056250, 0.005200
0.946250, 0.005212
0.946250, 0.010564
0.056250, 0.008432
0.946250, 0.002141
0.946250, 0.010577
0.946250, 0.010554

====================================================================
Flow ID: 322 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024459
0.041875, 0.000146
0.041250, 0.027568
0.058125, 0.001494
0.046250, 0.062439
0.041250, 0.024507
0.953750, 0.000364
0.946250, 0.010432
0.946250, 0.010506
0.056250, 0.003273
0.946250, 0.007266
0.946250, 0.010523
0.056250, 0.006436
0.946250, 0.004115
0.946250, 0.010539
0.056250, 0.009603
0.946250, 0.000943
0.946250, 0.010161
0.946250, 0.010476
0.063750, 0.002618
0.946250, 0.007928
0.946250, 0.010569
0.056250, 0.005699
0.946250, 0.004851
0.946250, 0.010566
0.056250, 0.008828
0.946250, 0.001528
0.946250, 0.010631
0.946250, 0.010497

====================================================================
Flow ID: 325 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024468
0.041875, 0.000151
0.041250, 0.027589
0.058125, 0.001632
0.046250, 0.064485
0.041250, 0.024422
0.953750, 0.000291
0.946250, 0.010456
0.946250, 0.010301
0.056250, 0.003419
0.946250, 0.007140
0.946250, 0.010515
0.056250, 0.006495
0.946250, 0.004045
0.946250, 0.010537
0.056250, 0.009624
0.946250, 0.000920
0.946250, 0.010185
0.946250, 0.010507
0.063750, 0.002581
0.946250, 0.007956
0.946250, 0.010550
0.056250, 0.005740
0.946250, 0.004847
0.946250, 0.010522
0.056250, 0.008869
0.946250, 0.001707
0.946250, 0.010494
0.946250, 0.010573

====================================================================
Flow ID: 331 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024536
0.041875, 0.000148
0.041250, 0.027784
0.058125, 0.001627
0.046250, 0.076973
0.041250, 0.024418
0.953750, 0.000287
0.946250, 0.010237
0.946250, 0.010514
0.056250, 0.003424
0.946250, 0.007110
0.946250, 0.010534
0.056250, 0.006495
0.946250, 0.004054
0.946250, 0.010546
0.056250, 0.009693
0.946250, 0.000845
0.946250, 0.010266
0.946250, 0.010552
0.063750, 0.002533
0.946250, 0.007806
0.946250, 0.010543
0.056250, 0.005944
0.946250, 0.004620
0.946250, 0.010580
0.056250, 0.009306
0.946250, 0.001012
0.946250, 0.010154
0.946250, 0.010552

====================================================================
Flow ID: 334 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024485
0.041875, 0.000146
0.041250, 0.027840
0.058125, 0.001596
0.046250, 0.070456
0.041250, 0.024649
0.953750, 0.000329
0.946250, 0.010447
0.946250, 0.010517
0.056250, 0.003247
0.946250, 0.007289
0.946250, 0.010525
0.056250, 0.006318
0.946250, 0.004226
0.946250, 0.010548
0.056250, 0.009452
0.946250, 0.001396
0.946250, 0.010467
0.946250, 0.010628
0.063750, 0.001771
0.946250, 0.008817
0.946250, 0.010618
0.056250, 0.004989
0.946250, 0.005637
0.946250, 0.010562
0.056250, 0.008390
0.946250, 0.002199
0.946250, 0.010626
0.946250, 0.010533

====================================================================
Flow ID: 337 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024518
0.041875, 0.000159
0.041250, 0.027728
0.058125, 0.001668
0.046250, 0.075741
0.041250, 0.024386
0.953750, 0.000292
0.946250, 0.010455
0.946250, 0.010517
0.056250, 0.003205
0.946250, 0.007326
0.946250, 0.010533
0.056250, 0.006288
0.946250, 0.004264
0.946250, 0.010530
0.056250, 0.009484
0.946250, 0.000981
0.946250, 0.010156
0.946250, 0.010524
0.063750, 0.002624
0.946250, 0.007922
0.946250, 0.010343
0.056250, 0.005948
0.946250, 0.004638
0.946250, 0.010563
0.056250, 0.009258
0.946250, 0.001019
0.946250, 0.010205
0.946250, 0.010489

====================================================================
Flow ID: 338 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024550
0.041875, 0.000167
0.041250, 0.027807
0.058125, 0.001572
0.046250, 0.060787
0.041250, 0.024512
0.953750, 0.000393
0.946250, 0.010429
0.946250, 0.010522
0.056250, 0.003256
0.946250, 0.007177
0.946250, 0.010535
0.056250, 0.006423
0.946250, 0.004128
0.946250, 0.011098
0.056250, 0.008983
0.946250, 0.001337
0.946250, 0.010459
0.946250, 0.010520
0.063750, 0.001886
0.946250, 0.008661
0.946250, 0.010560
0.056250, 0.004971
0.946250, 0.005581
0.946250, 0.010561
0.056250, 0.008130
0.946250, 0.002445
0.946250, 0.010561
0.946250, 0.010779

====================================================================
Flow ID: 339 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024456
0.041875, 0.000141
0.041250, 0.027568
0.058125, 0.001665
0.046250, 0.065321
0.041250, 0.024513
0.953750, 0.000314
0.946250, 0.010455
0.946250, 0.010530
0.056250, 0.003189
0.946250, 0.007338
0.946250, 0.010530
0.056250, 0.006289
0.946250, 0.004267
0.946250, 0.010549
0.056250, 0.009460
0.946250, 0.001072
0.946250, 0.010537
0.946250, 0.010537
0.063750, 0.002012
0.946250, 0.008545
0.946250, 0.010576
0.056250, 0.005077
0.946250, 0.005480
0.946250, 0.010609
0.056250, 0.008129
0.946250, 0.002646
0.946250, 0.010365
0.946250, 0.010576

====================================================================
Flow ID: 344 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024522
0.041875, 0.000137
0.041250, 0.027713
0.058125, 0.001553
0.046250, 0.063492
0.041250, 0.024515
0.953750, 0.000379
0.946250, 0.010445
0.946250, 0.010522
0.056250, 0.003208
0.946250, 0.007322
0.946250, 0.010515
0.056250, 0.006333
0.946250, 0.004194
0.946250, 0.010535
0.056250, 0.009500
0.946250, 0.001077
0.946250, 0.010528
0.946250, 0.010545
0.063750, 0.002016
0.946250, 0.008550
0.946250, 0.010579
0.056250, 0.005066
0.946250, 0.005454
0.946250, 0.010552
0.056250, 0.008199
0.946250, 0.002361
0.946250, 0.011210
0.946250, 0.011133

====================================================================
Flow ID: 345 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024517
0.041875, 0.000146
0.041250, 0.027649
0.058125, 0.001548
0.046250, 0.066858
0.041250, 0.024405
0.953750, 0.000313
0.946250, 0.010431
0.946250, 0.010533
0.056250, 0.003276
0.946250, 0.007262
0.946250, 0.010534
0.056250, 0.006340
0.946250, 0.004193
0.946250, 0.010297
0.056250, 0.009689
0.946250, 0.000862
0.946250, 0.010242
0.946250, 0.010483
0.063750, 0.002580
0.946250, 0.007958
0.946250, 0.010554
0.056250, 0.005693
0.946250, 0.004879
0.946250, 0.010561
0.056250, 0.008836
0.946250, 0.001726
0.946250, 0.010466
0.946250, 0.010524

====================================================================
Flow ID: 353 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024411
0.041875, 0.000123
0.041250, 0.027390
0.058125, 0.001487
0.046250, 0.060399
0.041250, 0.024390
0.953750, 0.000303
0.946250, 0.010439
0.946250, 0.010512
0.056250, 0.003234
0.946250, 0.007300
0.946250, 0.010518
0.056250, 0.006310
0.946250, 0.004220
0.946250, 0.010544
0.056250, 0.009407
0.946250, 0.001077
0.946250, 0.010536
0.946250, 0.010533
0.063750, 0.002011
0.946250, 0.008544
0.946250, 0.010561
0.056250, 0.005098
0.946250, 0.005458
0.946250, 0.010555
0.056250, 0.008223
0.946250, 0.002350
0.946250, 0.010563
0.946250, 0.010611

====================================================================
Flow ID: 364 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024501
0.041875, 0.000133
0.041250, 0.027743
0.058125, 0.001709
0.046250, 0.065338
0.041250, 0.024380
0.953750, 0.000323
0.946250, 0.010441
0.946250, 0.010526
0.056250, 0.003276
0.946250, 0.007259
0.946250, 0.010541
0.056250, 0.006340
0.946250, 0.004196
0.946250, 0.010551
0.056250, 0.009527
0.946250, 0.000980
0.946250, 0.010120
0.946250, 0.010479
0.063750, 0.002582
0.946250, 0.007958
0.946250, 0.010541
0.056250, 0.005700
0.946250, 0.004850
0.946250, 0.010536
0.056250, 0.008793
0.946250, 0.001777
0.946250, 0.010410
0.946250, 0.010594

====================================================================
Flow ID: 367 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024513
0.041875, 0.000155
0.041250, 0.027976
0.058125, 0.001592
0.046250, 0.068192
0.041250, 0.024388
0.953750, 0.000328
0.946250, 0.010453
0.946250, 0.010523
0.056250, 0.003199
0.946250, 0.007332
0.946250, 0.010509
0.056250, 0.006293
0.946250, 0.004247
0.946250, 0.010536
0.056250, 0.009499
0.946250, 0.000989
0.946250, 0.010108
0.946250, 0.010517
0.063750, 0.002546
0.946250, 0.007992
0.946250, 0.010553
0.056250, 0.005669
0.946250, 0.004901
0.946250, 0.010554
0.056250, 0.008825
0.946250, 0.001729
0.946250, 0.010486
0.946250, 0.010525

====================================================================
Flow ID: 369 | Shape: (30, 2)
Features: [Size/1600, IAT/0.1]
--------------------------------------------------------------------
0.046250, 0.000000
0.041250, 0.024525
0.041875, 0.000184
0.041250, 0.027703
0.058125, 0.001544
0.046250, 0.071239
0.041250, 0.024452
0.953750, 0.000722
0.946250, 0.010641
0.946250, 0.010436
0.056250, 0.003263
0.946250, 0.007334
0.946250, 0.010615
0.056250, 0.006656
0.946250, 0.003907
0.946250, 0.010633
0.056250, 0.009996
0.946250, 0.000556
0.946250, 0.010416
0.946250, 0.010585
0.063750, 0.002718
0.946250, 0.007838
0.946250, 0.010579
0.056250, 0.005886
0.946250, 0.004717
